player_name,player_id,team_id,match_id,innings,overs,maidens,runs,wickets,economy,wides,no_ball
Pat Cummins,27,2,24,2,4.0,0,14,1,3.5,0,0
Mitchell Marsh,24,2,24,2,4.0,0,19,2,4.75,3,0
Adam Zampa,30,2,24,2,3.0,0,8,4,2.66,0,0
Dilshan Madushanka,158,10,25,1,5.0,0,37,0,7.4,0,0
Kasun Rajitha,159,10,25,1,7.0,0,36,2,5.14,1,0
Maheesh Theekshana,160,10,25,1,8.2,1,21,1,2.52,3,0
Angelo Mathews,155,10,25,1,5.0,1,14,2,2.8,0,0
Lahiru Kumara,162,10,25,1,7.0,0,35,3,5.0,0,0
Dhananjaya de Silva,152,10,25,1,1.0,0,10,0,10.0,0,0
Chris Woakes,60,4,25,2,6.0,0,30,0,5.0,2,0
David Willey,59,4,25,2,5.0,0,30,2,6.0,1,0
Adil Rashid,62,4,25,2,4.4,0,39,0,8.35,0,0
Mark Wood,63,4,25,2,4.0,0,23,0,5.75,0,0
Liam Livingstone,57,4,25,2,3.0,0,17,0,5.66,0,0
Moeen Ali,54,4,25,2,3.0,0,21,0,7.0,0,0
Marco Jansen,136,9,26,1,9.0,1,43,3,4.77,6,2
Lungi Ngidi,140,9,26,1,7.4,0,45,1,5.86,3,0
Aiden Markram,133,9,26,1,4.0,0,20,0,5.0,0,0
Keshav Maharaj,139,9,26,1,9.0,0,56,0,6.22,0,0
Gerald Coetzee,138,9,26,1,7.0,0,42,2,6.0,1,0
Tabraiz Shamsi,142,9,26,1,10.0,0,60,4,6.0,1,2
Iftikhar Ahmed,117,8,26,2,3.0,0,23,0,7.66,1,0
Shaheen Shah Afridi,127,8,26,2,10.0,0,45,3,4.5,3,0
Mohammad Nawaz,122,8,26,2,6.2,0,40,0,6.31,0,0
Haris Rauf,125,8,26,2,10.0,0,62,2,6.2,2,0
Mohammad Wasim,123,8,26,2,10.0,1,50,2,5.0,3,0
Usama Mir,128,8,26,2,8.0,0,45,2,5.62,1,0
Matt Henry,113,7,27,1,6.2,0,67,1,10.57,2,2
Trent Boult,108,7,27,1,10.0,0,77,3,7.7,3,0
Lockie Ferguson,109,7,27,1,3.0,0,38,0,12.66,0,0
Mitchell Santner,107,7,27,1,10.0,0,80,2,8.0,1,0
Glenn Phillips,105,7,27,1,10.0,0,37,3,3.7,0,0
Rachin Ravindra,106,7,27,1,8.0,0,56,0,7.0,0,0
James Neesham,104,7,27,1,2.0,0,32,1,16.0,0,0
Mitchell Starc,29,2,27,2,9.0,0,89,0,9.88,9,0
Josh Hazlewood,28,2,27,2,9.0,0,70,2,7.77,1,0
Pat Cummins,27,2,27,2,10.0,0,66,2,6.6,3,0
Glenn Maxwell,25,2,27,2,10.0,0,62,1,6.2,0,0
Adam Zampa,30,2,27,2,10.0,0,74,3,7.4,0,0
Mitchell Marsh,24,2,27,2,2.0,0,18,0,9.0,1,0
Shoriful Islam,45,3,28,1,10.0,0,51,2,5.1,3,0
Taskin Ahmed,47,3,28,1,9.0,1,43,2,4.77,1,0
Shakib Al Hasan,41,3,28,1,10.0,1,37,1,3.7,0,0
Mehidy Hasan Miraz,40,3,28,1,4.0,0,17,0,4.25,0,0
Mustafizur Rahman,43,3,28,1,10.0,1,36,2,3.6,1,0
Mahedi Hasan,38,3,28,1,7.0,0,40,2,5.71,1,0
Aryan Dutt,93,6,28,2,10.0,3,26,1,2.6,0,0
Logan van Beek,95,6,28,2,9.0,1,30,1,3.33,4,0
Colin Ackermann,87,6,28,2,7.0,1,25,1,3.57,0,0
Paul van Meekeren,96,6,28,2,7.2,0,23,4,3.13,2,0
Bas de Leede,88,6,28,2,7.0,0,25,2,3.57,0,0
Shariz Ahmad,94,6,28,2,2.0,0,13,0,6.5,0,0
David Willey,59,4,29,1,10.0,2,45,3,4.5,0,0
Chris Woakes,60,4,29,1,9.0,1,33,2,3.66,1,0
Adil Rashid,62,4,29,1,10.0,0,35,2,3.5,0,0
Mark Wood,63,4,29,1,9.0,1,46,1,5.11,2,0
Liam Livingstone,57,4,29,1,4.0,1,29,0,7.25,0,0
Moeen Ali,54,4,29,1,8.0,0,37,0,4.62,0,0
Jasprit Bumrah,76,5,29,2,6.5,1,32,3,4.68,2,0
Mohammed Siraj,79,5,29,2,6.0,0,33,0,5.5,2,0
Mohammed Shami,78,5,29,2,7.0,2,22,4,3.14,2,0
Kuldeep Yadav,77,5,29,2,8.0,0,24,2,3.0,0,0
Ravindra Jadeja,73,5,29,2,7.0,1,16,1,2.28,0,0
Mujeeb Ur Rahman,13,1,30,1,10.0,0,38,2,3.8,0,0
Fazalhaq Farooqi,12,1,30,1,10.0,1,34,4,3.4,0,0
Naveen-ul-Haq,14,1,30,1,6.3,0,47,0,7.23,2,0
Azmatullah Omarzai,7,1,30,1,7.0,0,37,1,5.28,1,0
Rashid Khan,10,1,30,1,10.0,0,50,1,5.0,2,0
Mohammad Nabi,8,1,30,1,6.0,0,33,0,5.5,0,0
Dilshan Madushanka,158,10,30,2,9.0,0,48,2,5.33,3,0
Kasun Rajitha,159,10,30,2,10.0,0,48,1,4.8,2,0
Angelo Mathews,155,10,30,2,3.0,0,18,0,6.0,0,0
Dushmantha Chameera,157,10,30,2,9.2,0,51,0,5.46,0,0
Maheesh Theekshana,160,10,30,2,10.0,0,55,0,5.5,3,0
Dhananjaya de Silva,152,10,30,2,4.0,0,21,0,5.25,0,0
Shaheen Shah Afridi,127,8,31,1,9.0,1,23,3,2.55,2,0
Iftikhar Ahmed,117,8,31,1,10.0,0,44,1,4.4,0,0
Haris Rauf,125,8,31,1,8.0,0,36,2,4.5,2,0
Mohammad Wasim,123,8,31,1,8.1,1,31,3,3.79,0,0
Usama Mir,128,8,31,1,10.0,0,66,1,6.6,1,0
Taskin Ahmed,47,3,31,2,6.0,1,36,0,6.0,0,0
Shoriful Islam,45,3,31,2,4.0,1,25,0,6.25,1,0
Mehidy Hasan Miraz,40,3,31,2,9.0,0,60,3,6.66,0,0
Mustafizur Rahman,43,3,31,2,7.0,0,47,0,6.71,1,0
Shakib Al Hasan,41,3,31,2,5.3,0,30,0,5.45,0,0
Najmul Hossain Shanto,32,3,31,2,1.0,0,5,0,5.0,0,0
Trent Boult,108,7,32,1,10.0,1,49,1,4.9,2,0
Matt Henry,113,7,32,1,5.3,0,31,0,5.63,1,0
Tim Southee,112,7,32,1,10.0,0,77,2,7.7,1,0
Mitchell Santner,107,7,32,1,10.0,0,58,0,5.8,2,0
Glenn Phillips,105,7,32,1,7.0,0,52,0,7.42,2,0
Rachin Ravindra,106,7,32,1,2.0,0,17,0,8.5,0,0
James Neesham,104,7,32,1,5.3,0,69,1,12.54,0,0
Marco Jansen,136,9,32,2,8.0,1,31,3,3.87,1,1
Lungi Ngidi,140,9,32,2,6.0,1,28,0,4.66,0,0
Kagiso Rabada,141,9,32,2,6.0,2,16,1,2.66,0,0
Gerald Coetzee,138,9,32,2,6.3,0,41,2,6.3,1,0
Keshav Maharaj,139,9,32,2,9.0,0,46,4,5.11,0,0
Dilshan Madushanka,158,10,33,1,10.0,0,80,5,8.0,6,0
Dushmantha Chameera,157,10,33,1,10.0,2,71,1,7.1,0,0
Kasun Rajitha,159,10,33,1,9.0,0,65,0,7.22,1,0
Angelo Mathews,155,10,33,1,3.0,0,11,0,3.66,0,0
Maheesh Theekshana,160,10,33,1,10.0,0,67,0,6.7,1,0
Dushan Hemantha,153,10,33,1,8.0,0,52,0,6.5,0,1
Jasprit Bumrah,76,5,33,2,5.0,1,8,1,1.6,3,0
Mohammed Siraj,79,5,33,2,7.0,2,16,3,2.28,1,0
Mohammed Shami,78,5,33,2,5.0,1,18,5,3.6,0,0
Kuldeep Yadav,77,5,33,2,2.0,0,3,0,1.5,0,0
Ravindra Jadeja,73,5,33,2,0.4,0,4,1,6.0,0,0
Mujeeb Ur Rahman,13,1,34,1,10.0,0,40,1,4.0,3,0
Fazalhaq Farooqi,12,1,34,1,5.0,0,36,0,7.2,2,0
Azmatullah Omarzai,7,1,34,1,3.0,0,11,0,3.66,0,0
Mohammad Nabi,8,1,34,1,9.3,1,28,3,2.94,1,0
Rashid Khan,10,1,34,1,10.0,0,31,0,3.1,3,0
Noor Ahmad,15,1,34,1,9.0,0,31,2,3.44,3,0
Aryan Dutt,93,6,34,2,8.3,0,49,0,5.76,3,0
Logan van Beek,95,6,34,2,7.0,0,30,1,4.28,2,0
Paul van Meekeren,96,6,34,2,5.0,0,35,0,7.0,1,1
Roelof van der Merwe,92,6,34,2,5.0,0,27,1,5.4,0,0
Saqib Zulfiqar,91,6,34,2,3.0,0,25,1,8.33,0,1
Colin Ackermann,87,6,34,2,3.0,0,12,0,4.0,1,0
Shaheen Shah Afridi,127,8,35,1,10.0,0,90,0,9.0,5,0
Hasan Ali,126,8,35,1,10.0,0,82,1,8.2,2,1
Iftikhar Ahmed,117,8,35,1,8.0,0,55,1,6.87,0,0
Haris Rauf,125,8,35,1,10.0,0,85,1,8.5,2,0
Mohammad Wasim,123,8,35,1,10.0,0,60,3,6.0,3,0
Agha Salman,121,8,35,1,2.0,0,21,0,10.5,1,0
Trent Boult,108,7,35,2,6.0,0,50,0,8.33,2,0
Tim Southee,112,7,35,2,5.0,0,27,1,5.4,0,0
Mitchell Santner,107,7,35,2,5.0,0,35,0,7.0,0,0
Glenn Phillips,105,7,35,2,5.0,1,42,0,8.4,0,0
Ish Sodhi,111,7,35,2,4.0,0,44,0,11.0,1,0
Daryl Mitchell,103,7,35,2,0.3,0,1,0,2.0,0,0
David Willey,59,4,36,1,10.0,1,48,1,4.8,1,0
Chris Woakes,60,4,36,1,9.3,0,54,4,5.68,0,0
Mark Wood,63,4,36,1,10.0,0,70,2,7.0,3,0
Liam Livingstone,57,4,36,1,6.0,0,42,1,7.0,0,0
Moeen Ali,54,4,36,1,4.0,0,28,0,7.0,0,0
Adil Rashid,62,4,36,1,10.0,0,38,2,3.8,0,0
Mitchell Starc,29,2,36,2,10.0,0,66,2,6.6,4,0
Josh Hazlewood,28,2,36,2,9.1,1,49,2,5.34,2,0
Pat Cummins,27,2,36,2,10.0,1,49,2,4.9,0,0
Adam Zampa,30,2,36,2,10.0,0,21,3,2.1,2,0
Travis Head,17,2,36,2,5.0,0,28,0,5.6,0,0
Marcus Stoinis,26,2,36,2,4.0,0,34,1,8.5,0,0
Lungi Ngidi,140,9,37,1,8.2,0,63,1,7.56,2,0
Marco Jansen,136,9,37,1,9.4,0,94,1,9.72,7,1
Kagiso Rabada,141,9,37,1,10.0,1,48,1,4.8,0,0
Keshav Maharaj,139,9,37,1,10.0,0,30,1,3.0,1,0
Tabraiz Shamsi,142,9,37,1,10.0,0,72,1,7.2,7,1
Aiden Markram,133,9,37,1,2.0,0,17,0,8.5,1,0
Jasprit Bumrah,76,5,37,2,5.0,0,14,0,2.8,1,0
Mohammed Siraj,79,5,37,2,4.0,1,11,1,2.75,0,0
Ravindra Jadeja,73,5,37,2,9.0,1,33,5,3.66,0,0
Mohammed Shami,78,5,37,2,4.0,0,18,2,4.5,1,0
Kuldeep Yadav,77,5,37,2,5.1,1,7,2,1.35,0,0
Shoriful Islam,45,3,38,1,9.3,0,51,2,5.36,1,0
Taskin Ahmed,47,3,38,1,10.0,1,39,0,3.9,1,0
Tanzim Hasan Sakib,46,3,38,1,10.0,0,80,3,8.0,2,0
Shakib Al Hasan,41,3,38,1,10.0,0,57,2,5.7,0,0
Mehidy Hasan Miraz,40,3,38,1,10.0,0,49,1,4.9,0,0
Dilshan Madushanka,158,10,38,2,10.0,1,69,3,6.9,4,0
Maheesh Theekshana,160,10,38,2,9.0,0,44,2,4.88,3,0
Kasun Rajitha,159,10,38,2,4.0,0,47,0,11.75,0,0
Dushmantha Chameera,157,10,38,2,8.0,0,54,0,6.75,2,0
Angelo Mathews,155,10,38,2,7.1,1,35,2,4.88,1,0
Dhananjaya de Silva,152,10,38,2,3.0,0,20,0,6.66,0,0
Mitchell Starc,29,2,39,1,9.0,0,70,1,7.77,5,0
Josh Hazlewood,28,2,39,1,9.0,0,39,2,4.33,1,0
Glenn Maxwell,25,2,39,1,10.0,0,55,1,5.5,0,1
Pat Cummins,27,2,39,1,8.0,0,47,0,5.87,1,0
Adam Zampa,30,2,39,1,10.0,0,58,1,5.8,2,0
Travis Head,17,2,39,1,3.0,0,15,0,5.0,0,0
Marcus Stoinis,26,2,39,1,1.0,0,2,0,2.0,0,0
Mujeeb Ur Rahman,13,1,39,2,8.5,1,72,0,8.15,0,0
Naveen-ul-Haq,14,1,39,2,9.0,0,47,2,5.22,1,0
Azmatullah Omarzai,7,1,39,2,7.0,1,52,2,7.42,1,0
Rashid Khan,10,1,39,2,10.0,0,44,2,4.4,3,0
Noor Ahmad,15,1,39,2,10.0,1,53,0,5.3,1,0
Mohammad Nabi,8,1,39,2,2.0,0,20,0,10.0,0,0
Aryan Dutt,93,6,40,1,10.0,0,67,2,6.7,1,1
Logan van Beek,95,6,40,1,10.0,0,88,2,8.8,10,0
Paul van Meekeren,96,6,40,1,10.0,0,57,1,5.7,5,0
Bas de Leede,88,6,40,1,10.0,0,74,3,7.4,0,0
Roelof van der Merwe,92,6,40,1,3.0,0,22,0,7.33,0,0
Colin Ackermann,87,6,40,1,7.0,0,31,0,4.42,0,0
Chris Woakes,60,4,40,2,7.0,0,19,1,2.71,2,0
David Willey,59,4,40,2,7.0,2,19,2,2.71,0,0
Gus Atkinson,61,4,40,2,7.0,0,41,0,5.85,1,0
Moeen Ali,54,4,40,2,8.2,0,42,3,5.04,0,0
Adil Rashid,62,4,40,2,8.0,0,54,3,6.75,1,0
Trent Boult,108,7,41,1,10.0,3,37,3,3.7,3,0
Tim Southee,112,7,41,1,8.0,0,52,1,6.5,0,0
Lockie Ferguson,109,7,41,1,10.0,2,35,2,3.5,0,0
Mitchell Santner,107,7,41,1,10.0,2,22,2,2.2,0,0
Rachin Ravindra,106,7,41,1,7.4,0,21,2,2.73,0,0
Glenn Phillips,105,7,41,1,1.0,0,3,0,3.0,0,0
Dilshan Madushanka,158,10,41,2,6.2,0,58,0,9.15,1,0
Maheesh Theekshana,160,10,41,2,7.0,0,43,1,6.14,0,0
Dhananjaya de Silva,152,10,41,2,2.0,0,22,0,11.0,0,0
Dushmantha Chameera,157,10,41,2,4.0,1,20,1,5.0,0,0
Angelo Mathews,155,10,41,2,4.0,0,29,2,7.25,1,0
Kagiso Rabada,141,9,42,1,10.0,0,40,0,4.0,0,0
Lungi Ngidi,140,9,42,1,8.3,0,69,2,8.11,6,0
Aiden Markram,133,9,42,1,4.3,0,25,0,5.55,0,0
Gerald Coetzee,138,9,42,1,10.0,1,44,4,4.4,2,0
Keshav Maharaj,139,9,42,1,10.0,1,25,2,2.5,2,0
Andile Phehlukwayo,137,9,42,1,7.0,0,36,1,5.14,0,0
Mujeeb Ur Rahman,13,1,42,2,10.0,0,51,1,5.1,1,0
Naveen-ul-Haq,14,1,42,2,6.3,0,52,0,8.0,1,0
Mohammad Nabi,8,1,42,2,10.0,1,35,2,3.5,0,0
Azmatullah Omarzai,7,1,42,2,1.0,0,8,0,8.0,0,0
Rashid Khan,10,1,42,2,10.0,1,37,2,3.7,1,0
Noor Ahmad,15,1,42,2,9.0,0,49,0,5.44,3,0
Rahmat Shah,9,1,42,2,1.0,0,12,0,12.0,0,0
Josh Hazlewood,28,2,43,1,7.0,1,21,0,3.0,0,0
Pat Cummins,27,2,43,1,8.0,0,56,0,7.0,4,0
Sean Abbott,22,2,43,1,10.0,0,61,2,6.1,0,1
Mitchell Marsh,24,2,43,1,4.0,0,48,0,12.0,2,1
Adam Zampa,30,2,43,1,10.0,0,32,2,3.2,0,0
Travis Head,17,2,43,1,6.0,0,33,0,5.5,0,0
Marcus Stoinis,26,2,43,1,5.0,0,45,1,9.0,2,0
Taskin Ahmed,47,3,43,2,10.0,0,61,1,6.1,1,0
Mahedi Hasan,38,3,43,2,9.0,0,38,0,4.22,1,0
Nasum Ahmed,44,3,43,2,10.0,0,85,0,8.5,1,0
Mehidy Hasan Miraz,40,3,43,2,6.0,0,47,0,7.83,0,0
Mustafizur Rahman,43,3,43,2,9.4,1,76,1,7.86,1,0
Shaheen Shah Afridi,127,8,44,1,10.0,1,72,2,7.2,0,0
Haris Rauf,125,8,44,1,10.0,0,64,3,6.4,3,0
Iftikhar Ahmed,117,8,44,1,7.0,0,38,1,5.42,0,0
Mohammad Wasim,123,8,44,1,10.0,0,74,2,7.4,1,0
Shadab Khan,124,8,44,1,10.0,0,57,0,5.7,0,0
Agha Salman,121,8,44,1,3.0,0,25,0,8.33,0,0
David Willey,59,4,44,2,10.0,0,56,3,5.6,2,0
Chris Woakes,60,4,44,2,5.3,0,27,1,4.9,0,0
Adil Rashid,62,4,44,2,10.0,0,55,2,5.5,1,0
Gus Atkinson,61,4,44,2,8.0,0,45,2,5.62,2,0
Moeen Ali,54,4,44,2,10.0,0,60,2,6.0,0,0
Aryan Dutt,93,6,45,1,7.0,0,52,0,7.42,1,0
Logan van Beek,95,6,45,1,10.0,0,107,0,10.7,1,0
Colin Ackermann,87,6,45,1,3.0,0,25,0,8.33,1,0
Paul van Meekeren,96,6,45,1,10.0,0,90,1,9.0,2,1
Roelof van der Merwe,92,6,45,1,10.0,0,53,1,5.3,0,0
Bas de Leede,88,6,45,1,10.0,0,82,2,8.2,8,0
Jasprit Bumrah,76,5,45,2,9.0,1,33,2,3.66,1,0
Mohammed Siraj,79,5,45,2,6.0,1,29,2,4.83,1,0
Mohammed Shami,78,5,45,2,6.0,0,41,0,6.83,1,0
Kuldeep Yadav,77,5,45,2,10.0,1,41,2,4.1,0,0
Ravindra Jadeja,73,5,45,2,9.0,0,49,2,5.44,1,0
Virat Kohli,68,5,45,2,3.0,0,13,1,4.33,0,0
Shubman Gill,70,5,45,2,2.0,0,11,0,5.5,0,0
Suryakumar Yadav,71,5,45,2,2.0,0,17,0,8.5,0,0
Rohit Sharma,65,5,45,2,0.5,0,7,1,8.4,0,0
Trent Boult,108,7,46,1,10.0,0,86,1,8.6,2,0
Tim Southee,112,7,46,1,10.0,0,100,3,10.0,1,0
Mitchell Santner,107,7,46,1,10.0,1,51,0,5.1,0,0
Lockie Ferguson,109,7,46,1,8.0,0,65,0,8.12,1,0
Rachin Ravindra,106,7,46,1,7.0,0,60,0,8.57,2,0
Glenn Phillips,105,7,46,1,5.0,0,33,0,6.6,0,0
Jasprit Bumrah,76,5,46,2,10.0,1,64,1,6.4,6,0
Mohammed Siraj,79,5,46,2,9.0,0,78,1,8.66,3,0
Mohammed Shami,78,5,46,2,9.5,0,57,7,5.79,2,0
Ravindra Jadeja,73,5,46,2,10.0,0,63,0,6.3,0,1
Kuldeep Yadav,77,5,46,2,10.0,0,56,1,5.6,0,0
Mitchell Starc,29,2,47,1,10.0,1,34,3,3.4,4,0
Josh Hazlewood,28,2,47,1,8.0,3,12,2,1.5,0,0
Pat Cummins,27,2,47,1,9.4,0,51,3,5.27,2,0
Adam Zampa,30,2,47,1,7.0,0,55,0,7.85,0,0
Glenn Maxwell,25,2,47,1,10.0,0,35,0,3.5,0,0
Travis Head,17,2,47,1,5.0,0,21,2,4.2,1,0
Marco Jansen,136,9,47,2,4.2,0,35,0,8.07,4,0
Kagiso Rabada,141,9,47,2,6.0,0,41,1,6.83,1,1
Aiden Markram,133,9,47,2,8.0,1,23,1,2.87,1,0
Gerald Coetzee,138,9,47,2,9.0,0,47,2,5.22,1,1
Tabraiz Shamsi,142,9,47,2,10.0,0,42,2,4.2,5,0
Keshav Maharaj,139,9,47,2,10.0,0,24,1,2.4,0,0
Mitchell Starc,29,2,48,1,10.0,0,55,3,5.5,3,0
Josh Hazlewood,28,2,48,1,10.0,0,60,2,6.0,1,0
Glenn Maxwell,25,2,48,1,6.0,0,35,1,5.83,0,0
Pat Cummins,27,2,48,1,10.0,0,34,2,3.4,2,0
Adam Zampa,30,2,48,1,10.0,0,44,1,4.4,1,0
Mitchell Marsh,24,2,48,1,2.0,0,5,0,2.5,0,0
Travis Head,17,2,48,1,2.0,0,4,0,2.0,0,0
Jasprit Bumrah,76,5,48,2,9.0,2,43,2,4.77,0,0
Mohammed Shami,78,5,48,2,7.0,1,47,1,6.71,3,0
Ravindra Jadeja,73,5,48,2,10.0,0,43,0,4.3,1,0
Kuldeep Yadav,77,5,48,2,10.0,0,56,0,5.6,0,0
Mohammed Siraj,79,5,48,2,7.0,0,45,1,6.42,0,0
