player_name,player_id,team_id,match_id,runs,balls_faced,fours,sixes,strike_rate,dnb,is_out,dismissal_type
Jonny Bairstow,49,4,1,33,35,4,1,94.28,0,1,c Mitchell b Santner
Dawid Malan,51,4,1,14,24,2,0,58.33,0,1,c †Latham b Henry
Joe Root,52,4,1,77,86,4,1,89.53,0,1, b Phillips
Harry Brook,50,4,1,25,16,4,1,156.25,0,1,c Conway b Ravindra
Moeen Ali,54,4,1,11,17,1,0,64.70,0,1, b Phillips
Jos Buttler,48,4,1,43,42,2,2,102.38,0,1,c †Latham b Henry
Liam Livingstone,57,4,1,20,22,3,0,90.90,0,1,c Henry b Boult
Sam Curran,56,4,1,14,19,0,0,73.68,0,1,c †Latham b Henry
Chris Woakes,60,4,1,11,12,1,0,91.66,0,1,c Young b Santner
Adil Rashid,62,4,1,15,13,0,1,115.38,0,0,
Mark Wood,63,4,1,13,14,0,0,92.85,0,0,
Devon Conway,100,7,1,152,121,19,3,125.61,0,0,
Will Young,101,7,1,0,1,0,0,0.00,0,1,c †Buttler b Curran
Rachin Ravindra,106,7,1,123,96,11,5,128.12,0,0,
Daryl Mitchell,103,7,1,0,0,0,0,0,1,0,
Tom Latham,99,7,1,0,0,0,0,0,1,0,
Glenn Phillips,105,7,1,0,0,0,0,0,1,0,
Mark Chapman,102,7,1,0,0,0,0,0,1,0,
James Neesham,104,7,1,0,0,0,0,0,1,0,
Mitchell Santner,107,7,1,0,0,0,0,0,1,0,
Matt Henry,113,7,1,0,0,0,0,0,1,0,
Trent Boult,108,7,1,0,0,0,0,0,1,0,
Fakhar Zaman,116,8,2,12,15,3,0,80.00,0,1,c & b van Beek
Imam-ul-Haq,118,8,2,15,19,2,0,78.94,0,1,c Dutt b van Meekeren
Babar Azam,114,8,2,5,18,0,0,27.77,0,1,c Saqib Zulfiqar b Ackermann
Mohammad Rizwan,119,8,2,68,75,8,0,90.66,0,1, b de Leede
Saud Shakeel,120,8,2,68,52,9,1,130.76,0,1,c Saqib Zulfiqar b Dutt
Iftikhar Ahmed,117,8,2,9,11,1,0,81.81,0,1,c †Edwards b de Leede
Mohammad Nawaz,122,8,2,39,43,4,0,90.69,0,1,run out (van Meekeren/Ackermann)
Shadab Khan,124,8,2,32,34,2,1,94.11,0,1, b de Leede
Hasan Ali,126,8,2,0,1,0,0,0.00,0,1,lbw b de Leede
Shaheen Shah Afridi,127,8,2,13,12,2,0,108.33,0,0,
Haris Rauf,125,8,2,16,14,2,1,114.28,0,1,st †Edwards b Ackermann
Vikramjit Singh,86,6,2,52,67,4,1,77.61,0,1,c Fakhar Zaman b Shadab Khan
Max O'Dowd,85,6,2,5,12,1,0,41.66,0,1,c Shaheen Shah Afridi b Hasan Ali
Colin Ackermann,87,6,2,17,21,3,0,80.95,0,1, b Iftikhar Ahmed
Bas de Leede,88,6,2,67,68,6,2,98.52,0,1, b Mohammad Nawaz
Teja Nidamanuru,90,6,2,5,9,1,0,55.55,0,1,c Fakhar Zaman b Haris Rauf
Scott Edwards,82,6,2,0,2,0,0,0.00,0,1,lbw b Haris Rauf
Saqib Zulfiqar,91,6,2,10,18,1,0,55.55,0,1,lbw b Shaheen Shah Afridi
Roelof van der Merwe,92,6,2,4,7,0,0,57.14,0,1,run out (Babar Azam/†Mohammad Rizwan)
Logan van Beek,95,6,2,28,28,3,1,100.00,0,0,
Aryan Dutt,93,6,2,1,2,0,0,50.00,0,1, b Hasan Ali
Paul van Meekeren,96,6,2,7,12,1,0,58.33,0,1, b Haris Rauf
Rahmanullah Gurbaz,5,1,3,47,62,4,1,75.80,0,1,c Tanzid Hasan b Mustafizur Rahman
Ibrahim Zadran,2,1,3,22,25,3,1,88.00,0,1,c Tanzid Hasan b Shakib Al Hasan
Rahmat Shah,9,1,3,18,25,1,0,72.00,0,1,c Litton Das b Shakib Al Hasan
Hashmatullah Shahidi,1,1,3,18,38,2,0,47.36,0,1,c Towhid Hridoy b Mehidy Hasan Miraz
Najibullah Zadran,4,1,3,5,13,0,0,38.46,0,1, b Shakib Al Hasan
Mohammad Nabi,8,1,3,6,12,0,0,50.00,0,1, b Taskin Ahmed
Azmatullah Omarzai,7,1,3,22,20,4,0,110.00,0,1, b Shoriful Islam
Rashid Khan,10,1,3,9,16,1,0,56.25,0,1, b Mehidy Hasan Miraz
Mujeeb Ur Rahman,13,1,3,1,4,0,0,25.00,0,1, b Mehidy Hasan Miraz
Naveen-ul-Haq,14,1,3,0,6,0,0,0.00,0,1,c Towhid Hridoy b Shoriful Islam
Fazalhaq Farooqi,12,1,3,0,3,0,0,0.00,0,0,
Tanzid Hasan,36,3,3,5,13,1,0,38.46,0,1,run out (Najibullah Zadran)
Litton Das,34,3,3,13,18,2,0,72.22,0,1, b Fazalhaq Farooqi
Mehidy Hasan Miraz,40,3,3,57,73,5,0,78.08,0,1,c Rahmat Shah b Naveen-ul-Haq
Najmul Hossain Shanto,32,3,3,59,83,3,1,71.08,0,0,
Shakib Al Hasan,41,3,3,14,19,2,0,73.68,0,1,c Fazalhaq Farooqi b Azmatullah Omarzai
Mushfiqur Rahim,35,3,3,2,3,0,0,66.66,0,0,
Shakib Al Hasan,41,3,3,0,0,0,0,0,1,0,
Mushfiqur Rahim,35,3,3,0,0,0,0,0,1,0,
Towhid Hridoy,37,3,3,0,0,0,0,0,1,0,
Mahmudullah,39,3,3,0,0,0,0,0,1,0,
Taskin Ahmed,47,3,3,0,0,0,0,0,1,0,
Shoriful Islam,45,3,3,0,0,0,0,0,1,0,
Mustafizur Rahman,43,3,3,0,0,0,0,0,1,0,
Quinton de Kock,130,9,4,100,84,12,3,119.04,0,1,c de Silva b Pathirana
Temba Bavuma,129,9,4,8,5,2,0,160.00,0,1,lbw b Madushanka
Rassie van der Dussen,135,9,4,108,110,13,2,98.18,0,1,c Samarawickrama b Wellalage
Aiden Markram,133,9,4,106,54,14,3,196.29,0,1,c Rajitha b Madushanka
Heinrich Klaasen,132,9,4,32,20,1,3,160.00,0,1,c Shanaka b Rajitha
David Miller,134,9,4,39,21,3,2,185.71,0,0,
Marco Jansen,136,9,4,12,7,0,1,171.42,0,0,
Quinton de Kock,130,9,4,0,0,0,0,0,1,0,
Temba Bavuma,129,9,4,0,0,0,0,0,1,0,
Gerald Coetzee,138,9,4,0,0,0,0,0,1,0,
Keshav Maharaj,139,9,4,0,0,0,0,0,1,0,
Kagiso Rabada,141,9,4,0,0,0,0,0,1,0,
Lungi Ngidi,140,9,4,0,0,0,0,0,1,0,
Pathum Nissanka,148,10,4,0,3,0,0,0.00,0,1, b Jansen
Kusal Perera,149,10,4,7,15,1,0,46.66,0,1, b Jansen
Kusal Mendis,146,10,4,76,42,4,8,180.95,0,1,c †Klaasen b Rabada
Sadeera Samarawickrama,150,10,4,23,19,3,1,121.05,0,1,c Jansen b Coetzee
Charith Asalanka,151,10,4,79,65,8,4,121.53,0,1,c sub (RR Hendricks) b Ngidi
Dhananjaya de Silva,152,10,4,11,14,1,0,78.57,0,1,c sub (AL Phehlukwayo) b Maharaj
Dasun Shanaka,156,10,4,68,62,6,3,109.67,0,1, b Maharaj
Dunith Wellalage,161,10,4,0,1,0,0,0.00,0,1,c †Klaasen b Coetzee
Kasun Rajitha,159,10,4,33,31,4,1,106.45,0,1,c Markram b Coetzee
Matheesha Pathirana,163,10,4,5,16,1,0,31.25,0,1, b Rabada
Dilshan Madushanka,158,10,4,4,2,1,0,200.00,0,0,
David Warner,21,2,5,41,52,6,0,78.84,0,1,c & b Kuldeep Yadav
Mitchell Marsh,24,2,5,0,6,0,0,0.00,0,1,c Kohli b Bumrah
Steven Smith,20,2,5,46,71,5,0,64.78,0,1, b Jadeja
Marnus Labuschagne,19,2,5,27,41,1,0,65.85,0,1,c †Rahul b Jadeja
Glenn Maxwell,25,2,5,15,25,1,0,60.00,0,1, b Kuldeep Yadav
Alex Carey,16,2,5,0,2,0,0,0.00,0,1,lbw b Jadeja
Cameron Green,23,2,5,8,20,0,0,40.00,0,1,c Pandya b Ashwin
Pat Cummins,27,2,5,15,24,1,1,62.50,0,1,c Iyer b Bumrah
Mitchell Starc,29,2,5,28,35,2,1,80.00,0,1,c Iyer b Mohammed Siraj
Adam Zampa,30,2,5,6,20,0,0,30.00,0,1,c Kohli b Pandya
Josh Hazlewood,28,2,5,1,1,0,0,100.00,0,0,
Rohit Sharma,65,5,5,0,6,0,0,0.00,0,1,lbw b Hazlewood
Ishan Kishan,66,5,5,0,1,0,0,0.00,0,1,c Green b Starc
Virat Kohli,68,5,5,85,116,6,0,73.27,0,1,c Labuschagne b Hazlewood
Shreyas Iyer,67,5,5,0,3,0,0,0.00,0,1,c Warner b Hazlewood
KL Rahul,69,5,5,97,115,8,2,84.34,0,0,
Hardik Pandya,74,5,5,11,8,0,1,137.50,0,0,
Rohit Sharma,65,5,5,0,0,0,0,0,1,0,
KL Rahul,69,5,5,0,0,0,0,0,1,0,
Ravindra Jadeja,73,5,5,0,0,0,0,0,1,0,
Ravichandran Ashwin,72,5,5,0,0,0,0,0,1,0,
Kuldeep Yadav,77,5,5,0,0,0,0,0,1,0,
Jasprit Bumrah,76,5,5,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,5,0,0,0,0,0,1,0,
Devon Conway,100,7,6,32,40,5,1,80.00,0,1,c de Leede b van der Merwe
Will Young,101,7,6,70,80,7,2,87.50,0,1,c de Leede b van Meekeren
Rachin Ravindra,106,7,6,51,51,3,1,100.00,0,1,c †Edwards b van der Merwe
Daryl Mitchell,103,7,6,48,47,5,2,102.12,0,1, b van Meekeren
Tom Latham,99,7,6,53,46,6,1,115.21,0,1,st †Edwards b Dutt
Glenn Phillips,105,7,6,4,4,1,0,100.00,0,1,c †Edwards b de Leede
Mark Chapman,102,7,6,5,13,0,0,38.46,0,1,c van der Merwe b Dutt
Mitchell Santner,107,7,6,36,17,3,2,211.76,0,0,
Matt Henry,113,7,6,10,4,0,1,250.00,0,0,
Tom Latham,99,7,6,0,0,0,0,0,1,0,
Lockie Ferguson,109,7,6,0,0,0,0,0,1,0,
Trent Boult,108,7,6,0,0,0,0,0,1,0,
Vikramjit Singh,86,6,6,12,20,1,0,60.00,0,1, b Henry
Max O'Dowd,85,6,6,16,31,2,0,51.61,0,1,lbw b Santner
Colin Ackermann,87,6,6,69,73,5,0,94.52,0,1,c Henry b Santner
Bas de Leede,88,6,6,18,25,3,0,72.00,0,1,c Boult b Ravindra
Teja Nidamanuru,90,6,6,21,26,2,1,80.76,0,1,run out (Ferguson/†Latham)
Scott Edwards,82,6,6,30,27,2,1,111.11,0,1,c & b Santner
Sybrand Engelbrecht,89,6,6,29,34,3,0,85.29,0,1,c Conway b Henry
Roelof van der Merwe,92,6,6,1,6,0,0,16.66,0,1,c Henry b Santner
Ryan Klein,97,6,6,8,15,0,0,53.33,0,1,lbw b Santner
Aryan Dutt,93,6,6,11,20,0,1,55.00,0,1, b Henry
Paul van Meekeren,96,6,6,4,3,1,0,133.33,0,0,
Jonny Bairstow,49,4,7,52,59,8,0,88.13,0,1, b Shakib Al Hasan
Dawid Malan,51,4,7,140,107,16,5,130.84,0,1, b Mahedi Hasan
Joe Root,52,4,7,82,68,8,1,120.58,0,1,c †Mushfiqur Rahim b Shoriful Islam
Jos Buttler,48,4,7,20,10,1,1,200.00,0,1, b Shoriful Islam
Harry Brook,50,4,7,20,15,3,0,133.33,0,1,c Litton Das b Mahedi Hasan
Liam Livingstone,57,4,7,0,1,0,0,0.00,0,1, b Shoriful Islam
Sam Curran,56,4,7,11,15,1,0,73.33,0,1,c Najmul Hossain Shanto b Mahedi Hasan
Chris Woakes,60,4,7,14,11,2,0,127.27,0,1,c Mahedi Hasan b Taskin Ahmed
Adil Rashid,62,4,7,11,7,1,0,157.14,0,1,c Najmul Hossain Shanto b Mahedi Hasan
Mark Wood,63,4,7,6,5,1,0,120.00,0,0,
Reece Topley,64,4,7,1,2,0,0,50.00,0,0,
Litton Das,34,3,7,76,66,7,2,115.15,0,1,c †Buttler b Woakes
Tanzid Hasan,36,3,7,1,2,0,0,50.00,0,1,c Bairstow b Topley
Najmul Hossain Shanto,32,3,7,0,1,0,0,0.00,0,1,c Livingstone b Topley
Shakib Al Hasan,41,3,7,1,9,0,0,11.11,0,1, b Topley
Mehidy Hasan Miraz,40,3,7,8,7,1,0,114.28,0,1,c †Buttler b Woakes
Mushfiqur Rahim,35,3,7,51,64,4,0,79.68,0,1,c Rashid b Topley
Towhid Hridoy,37,3,7,39,61,2,0,63.93,0,1,c †Buttler b Livingstone
Mahedi Hasan,38,3,7,14,32,1,0,43.75,0,1, b Rashid
Taskin Ahmed,47,3,7,15,25,0,1,60.00,0,1, b Curran
Shoriful Islam,45,3,7,12,14,2,0,85.71,0,1, b Wood
Mustafizur Rahman,43,3,7,3,9,0,0,33.33,0,0,
Pathum Nissanka,148,10,8,51,61,7,1,83.60,0,1,c Abdullah Shafique b Shadab Khan
Kusal Perera,149,10,8,0,4,0,0,0.00,0,1,c †Mohammad Rizwan b Hasan Ali
Kusal Mendis,146,10,8,122,77,14,6,158.44,0,1,c Imam-ul-Haq b Hasan Ali
Sadeera Samarawickrama,150,10,8,108,89,11,2,121.34,0,1,c †Mohammad Rizwan b Hasan Ali
Charith Asalanka,151,10,8,1,3,0,0,33.33,0,1,c †Mohammad Rizwan b Hasan Ali
Dhananjaya de Silva,152,10,8,25,34,3,0,73.52,0,1,c Shaheen Shah Afridi b Mohammad Nawaz
Dasun Shanaka,156,10,8,12,18,0,0,66.66,0,1,c Babar Azam b Shaheen Shah Afridi
Dunith Wellalage,161,10,8,10,8,1,0,125.00,0,1,c Abdullah Shafique b Haris Rauf
Maheesh Theekshana,160,10,8,0,4,0,0,0.00,0,1, b Haris Rauf
Matheesha Pathirana,163,10,8,1,3,0,0,33.33,0,0,
Kusal Mendis,146,10,8,0,0,0,0,0,1,0,
Dasun Shanaka,156,10,8,0,0,0,0,0,1,0,
Dilshan Madushanka,158,10,8,0,0,0,0,0,1,0,
Abdullah Shafique,115,8,8,113,103,10,3,109.70,0,1,c sub (MADI Hemantha) b Pathirana
Imam-ul-Haq,118,8,8,12,12,1,0,100.00,0,1,c Perera b Madushanka
Babar Azam,114,8,8,10,15,1,0,66.66,0,1,c †Samarawickrama b Madushanka
Mohammad Rizwan,119,8,8,131,121,8,3,108.26,0,0,
Saud Shakeel,120,8,8,31,30,2,0,103.33,0,1,c Wellalage b Theekshana
Iftikhar Ahmed,117,8,8,22,10,4,0,220.00,0,0,
Babar Azam,114,8,8,0,0,0,0,0,1,0,
Mohammad Rizwan,119,8,8,0,0,0,0,0,1,0,
Shadab Khan,124,8,8,0,0,0,0,0,1,0,
Mohammad Nawaz,122,8,8,0,0,0,0,0,1,0,
Hasan Ali,126,8,8,0,0,0,0,0,1,0,
Shaheen Shah Afridi,127,8,8,0,0,0,0,0,1,0,
Haris Rauf,125,8,8,0,0,0,0,0,1,0,
Rahmanullah Gurbaz,5,1,9,21,28,3,1,75.00,0,1,c Thakur b Pandya
Ibrahim Zadran,2,1,9,22,28,4,0,78.57,0,1,c †Rahul b Bumrah
Rahmat Shah,9,1,9,16,22,3,0,72.72,0,1,lbw b Thakur
Hashmatullah Shahidi,1,1,9,80,88,8,1,90.90,0,1,lbw b Kuldeep Yadav
Azmatullah Omarzai,7,1,9,62,69,2,4,89.85,0,1, b Pandya
Mohammad Nabi,8,1,9,19,27,1,0,70.37,0,1,lbw b Bumrah
Najibullah Zadran,4,1,9,2,8,0,0,25.00,0,1,c Kohli b Bumrah
Rashid Khan,10,1,9,16,12,1,1,133.33,0,1,c Kuldeep Yadav b Bumrah
Mujeeb Ur Rahman,13,1,9,10,12,2,0,83.33,0,0,
Naveen-ul-Haq,14,1,9,9,8,1,0,112.50,0,0,
Rahmanullah Gurbaz,5,1,9,0,0,0,0,0,1,0,
Hashmatullah Shahidi,1,1,9,0,0,0,0,0,1,0,
Fazalhaq Farooqi,12,1,9,0,0,0,0,0,1,0,
Rohit Sharma,65,5,9,131,84,16,5,155.95,0,1, b Rashid Khan
Ishan Kishan,66,5,9,47,47,5,2,100.00,0,1,c Ibrahim Zadran b Rashid Khan
Virat Kohli,68,5,9,55,56,6,0,98.21,0,0,
Shreyas Iyer,67,5,9,25,23,1,1,108.69,0,0,
Rohit Sharma,65,5,9,0,0,0,0,0,1,0,
KL Rahul,69,5,9,0,0,0,0,0,1,0,
Hardik Pandya,74,5,9,0,0,0,0,0,1,0,
Ravindra Jadeja,73,5,9,0,0,0,0,0,1,0,
Shardul Thakur,81,5,9,0,0,0,0,0,1,0,
Kuldeep Yadav,77,5,9,0,0,0,0,0,1,0,
Jasprit Bumrah,76,5,9,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,9,0,0,0,0,0,1,0,
Quinton de Kock,130,9,10,109,106,8,5,102.83,0,1, b Maxwell
Temba Bavuma,129,9,10,35,55,2,0,63.63,0,1,c Warner b Maxwell
Rassie van der Dussen,135,9,10,26,30,2,0,86.66,0,1,c sub (SA Abbott) b Zampa
Aiden Markram,133,9,10,56,44,7,1,127.27,0,1,c Hazlewood b Cummins
Heinrich Klaasen,132,9,10,29,27,3,0,107.40,0,1,c †Inglis b Hazlewood
David Miller,134,9,10,17,13,1,1,130.76,0,1, b Starc
Marco Jansen,136,9,10,26,22,3,1,118.18,0,1,c Warner b Starc
Kagiso Rabada,141,9,10,0,1,0,0,0.00,0,0,
Keshav Maharaj,139,9,10,0,2,0,0,0.00,0,0,
Quinton de Kock,130,9,10,0,0,0,0,0,1,0,
Temba Bavuma,129,9,10,0,0,0,0,0,1,0,
Lungi Ngidi,140,9,10,0,0,0,0,0,1,0,
Tabraiz Shamsi,142,9,10,0,0,0,0,0,1,0,
Mitchell Marsh,24,2,10,7,15,0,0,46.66,0,1,c Bavuma b Jansen
David Warner,21,2,10,13,27,2,0,48.14,0,1,c van der Dussen b Ngidi
Steven Smith,20,2,10,19,16,4,0,118.75,0,1,lbw b Rabada
Marnus Labuschagne,19,2,10,46,74,3,0,62.16,0,1,c Bavuma b Maharaj
Josh Inglis,18,2,10,5,4,1,0,125.00,0,1, b Rabada
Glenn Maxwell,25,2,10,3,17,0,0,17.64,0,1,c & b Maharaj
Marcus Stoinis,26,2,10,5,4,1,0,125.00,0,1,c †de Kock b Rabada
Mitchell Starc,29,2,10,27,51,3,0,52.94,0,1,c †de Kock b Jansen
Pat Cummins,27,2,10,22,21,4,0,104.76,0,1,c Miller b Shamsi
Adam Zampa,30,2,10,11,16,1,0,68.75,0,0,
Josh Hazlewood,28,2,10,2,2,0,0,100.00,0,1,c Rabada b Shamsi
Litton Das,34,3,11,0,1,0,0,0.00,0,1,c Henry b Boult
Tanzid Hasan,36,3,11,16,17,4,0,94.11,0,1,c Conway b Ferguson
Mehidy Hasan Miraz,40,3,11,30,46,4,0,65.21,0,1,c Henry b Ferguson
Najmul Hossain Shanto,32,3,11,7,8,1,0,87.50,0,1,c Conway b Phillips
Shakib Al Hasan,41,3,11,40,51,3,2,78.43,0,1,c †Latham b Ferguson
Mushfiqur Rahim,35,3,11,66,75,6,2,88.00,0,1, b Henry
Towhid Hridoy,37,3,11,13,25,0,0,52.00,0,1,c Santner b Boult
Mahmudullah,39,3,11,41,49,2,2,83.67,0,0,
Taskin Ahmed,47,3,11,17,19,0,2,89.47,0,1,c Mitchell b Santner
Mustafizur Rahman,43,3,11,4,10,0,0,40.00,0,1,c †Latham b Henry
Shoriful Islam,45,3,11,2,3,0,0,66.66,0,0,
Devon Conway,100,7,11,45,59,3,0,76.27,0,1,lbw b Shakib Al Hasan
Rachin Ravindra,106,7,11,9,13,2,0,69.23,0,1,c †Mushfiqur Rahim b Mustafizur Rahman
Kane Williamson,98,7,11,78,107,8,1,72.89,0,0,
Daryl Mitchell,103,7,11,89,67,6,4,132.83,0,0,
Glenn Phillips,105,7,11,16,11,1,1,145.45,0,0,
Kane Williamson,98,7,11,0,0,0,0,0,1,0,
Tom Latham,99,7,11,0,0,0,0,0,1,0,
Mark Chapman,102,7,11,0,0,0,0,0,1,0,
Mitchell Santner,107,7,11,0,0,0,0,0,1,0,
Matt Henry,113,7,11,0,0,0,0,0,1,0,
Lockie Ferguson,109,7,11,0,0,0,0,0,1,0,
Trent Boult,108,7,11,0,0,0,0,0,1,0,
Abdullah Shafique,115,8,12,20,24,3,0,83.33,0,1,lbw b Mohammed Siraj
Imam-ul-Haq,118,8,12,36,38,6,0,94.73,0,1,c †Rahul b Pandya
Babar Azam,114,8,12,50,58,7,0,86.20,0,1, b Mohammed Siraj
Mohammad Rizwan,119,8,12,49,69,7,0,71.01,0,1, b Bumrah
Saud Shakeel,120,8,12,6,10,0,0,60.00,0,1,lbw b Kuldeep Yadav
Iftikhar Ahmed,117,8,12,4,4,1,0,100.00,0,1, b Kuldeep Yadav
Shadab Khan,124,8,12,2,5,0,0,40.00,0,1, b Bumrah
Mohammad Nawaz,122,8,12,4,14,0,0,28.57,0,1,c Bumrah b Pandya
Hasan Ali,126,8,12,12,19,2,0,63.15,0,1,c Shubman Gill b Jadeja
Shaheen Shah Afridi,127,8,12,2,10,0,0,20.00,0,0,
Haris Rauf,125,8,12,2,6,0,0,33.33,0,1,lbw b Jadeja
Rohit Sharma,65,5,12,86,63,6,6,136.50,0,1,c Iftikhar Ahmed b Shaheen Shah Afridi
Shubman Gill,70,5,12,16,11,4,0,145.45,0,1,c Shadab Khan b Shaheen Shah Afridi
Virat Kohli,68,5,12,16,18,3,0,88.88,0,1,c Mohammad Nawaz b Hasan Ali
Shreyas Iyer,67,5,12,53,62,3,2,85.48,0,0,
KL Rahul,69,5,12,19,29,2,0,65.51,0,0,
Rohit Sharma,65,5,12,0,0,0,0,0,1,0,
KL Rahul,69,5,12,0,0,0,0,0,1,0,
Hardik Pandya,74,5,12,0,0,0,0,0,1,0,
Ravindra Jadeja,73,5,12,0,0,0,0,0,1,0,
Shardul Thakur,81,5,12,0,0,0,0,0,1,0,
Jasprit Bumrah,76,5,12,0,0,0,0,0,1,0,
Kuldeep Yadav,77,5,12,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,12,0,0,0,0,0,1,0,
Rahmanullah Gurbaz,5,1,13,80,57,8,4,140.35,0,1,run out (sub [DJ Willey]/†Buttler)
Ibrahim Zadran,2,1,13,28,48,3,0,58.33,0,1,c Root b Rashid
Rahmat Shah,9,1,13,3,8,0,0,37.50,0,1,st †Buttler b Rashid
Hashmatullah Shahidi,1,1,13,14,36,0,0,38.88,0,1, b Root
