player_name,player_id,team_id,match_id,runs,balls_faced,fours,sixes,strike_rate,dnb,is_out,dismissal_type
Azmatullah Omarzai,7,1,13,19,24,1,1,79.16,0,1,c Woakes b Livingstone
Ikram Alikhil,3,1,13,58,66,3,2,87.87,0,1,c Curran b Topley
Mohammad Nabi,8,1,13,9,15,1,0,60.00,0,1,c Root b Wood
Rashid Khan,10,1,13,23,22,3,0,104.54,0,1,c Root b Rashid
Mujeeb Ur Rahman,13,1,13,28,16,3,1,175.00,0,1,c Root b Wood
Naveen-ul-Haq,14,1,13,5,6,1,0,83.33,0,1,run out (†Buttler)
Fazalhaq Farooqi,12,1,13,2,4,0,0,50.00,0,0,
Jonny Bairstow,49,4,13,2,4,0,0,50.00,0,1,lbw b Fazalhaq Farooqi
Dawid Malan,51,4,13,32,39,4,0,82.05,0,1,c Ibrahim Zadran b Mohammad Nabi
Joe Root,52,4,13,11,17,2,0,64.70,0,1, b Mujeeb Ur Rahman
Harry Brook,50,4,13,66,61,7,1,108.19,0,1,c †Ikram Alikhil b Mujeeb Ur Rahman
Jos Buttler,48,4,13,9,18,1,0,50.00,0,1, b Naveen-ul-Haq
Liam Livingstone,57,4,13,10,14,1,0,71.42,0,1,lbw b Rashid Khan
Sam Curran,56,4,13,10,23,0,0,43.47,0,1,c Rahmat Shah b Mohammad Nabi
Chris Woakes,60,4,13,9,26,1,0,34.61,0,1, b Mujeeb Ur Rahman
Adil Rashid,62,4,13,20,13,2,0,153.84,0,1,c Mohammad Nabi b Rashid Khan
Mark Wood,63,4,13,18,22,3,0,81.81,0,1, b Rashid Khan
Reece Topley,64,4,13,15,7,3,0,214.28,0,0,
Pathum Nissanka,148,10,14,61,67,8,0,91.04,0,1,c Warner b Cummins
Kusal Perera,149,10,14,78,82,12,0,95.12,0,1, b Cummins
Kusal Mendis,146,10,14,9,13,0,0,69.23,0,1,c Warner b Zampa
Sadeera Samarawickrama,150,10,14,8,8,1,0,100.00,0,1,lbw b Zampa
Charith Asalanka,151,10,14,25,39,0,1,64.10,0,1,c Labuschagne b Maxwell
Dhananjaya de Silva,152,10,14,7,13,1,0,53.84,0,1, b Starc
Dunith Wellalage,161,10,14,2,9,0,0,22.22,0,1,run out (Cummins)
Chamika Karunaratne,154,10,14,2,11,0,0,18.18,0,1,lbw b Zampa
Maheesh Theekshana,160,10,14,0,5,0,0,0.00,0,1,lbw b Zampa
Lahiru Kumara,162,10,14,4,8,1,0,50.00,0,1, b Starc
Dilshan Madushanka,158,10,14,0,6,0,0,0.00,0,0,
Mitchell Marsh,24,2,14,52,51,9,0,101.96,0,1,run out (Karunaratne/†Mendis)
David Warner,21,2,14,11,6,0,1,183.33,0,1,lbw b Madushanka
Steven Smith,20,2,14,0,5,0,0,0.00,0,1,lbw b Madushanka
Marnus Labuschagne,19,2,14,40,60,2,0,66.66,0,1,c Karunaratne b Madushanka
Josh Inglis,18,2,14,58,59,5,1,98.30,0,1,c Theekshana b Wellalage
Glenn Maxwell,25,2,14,31,21,4,2,147.61,0,0,
Marcus Stoinis,26,2,14,20,10,2,1,200.00,0,0,
Josh Inglis,18,2,14,0,0,0,0,0,1,0,
Mitchell Starc,29,2,14,0,0,0,0,0,1,0,
Pat Cummins,27,2,14,0,0,0,0,0,1,0,
Adam Zampa,30,2,14,0,0,0,0,0,1,0,
Josh Hazlewood,28,2,14,0,0,0,0,0,1,0,
Vikramjit Singh,86,6,15,2,16,0,0,12.50,0,1,c Klaasen b Rabada
Max O'Dowd,85,6,15,18,25,4,0,72.00,0,1,c †de Kock b Jansen
Colin Ackermann,87,6,15,12,25,1,0,48.00,0,1, b Coetzee
Bas de Leede,88,6,15,2,7,0,0,28.57,0,1,lbw b Rabada
Sybrand Engelbrecht,89,6,15,19,37,1,1,51.35,0,1,c Jansen b Ngidi
Teja Nidamanuru,90,6,15,20,25,3,0,80.00,0,1,lbw b Jansen
Scott Edwards,82,6,15,78,69,10,1,113.04,0,0,
Logan van Beek,95,6,15,10,27,1,0,37.03,0,1,st †de Kock b Maharaj
Roelof van der Merwe,92,6,15,29,19,3,1,152.63,0,1,c †de Kock b Ngidi
Aryan Dutt,93,6,15,23,9,0,3,255.55,0,0,
Scott Edwards,82,6,15,0,0,0,0,0,1,0,
Paul van Meekeren,96,6,15,0,0,0,0,0,1,0,
Temba Bavuma,129,9,15,16,31,2,1,51.61,0,1, b van der Merwe
Quinton de Kock,130,9,15,20,22,3,0,90.90,0,1,c †Edwards b Ackermann
Rassie van der Dussen,135,9,15,4,7,0,0,57.14,0,1,c Dutt b van der Merwe
Aiden Markram,133,9,15,1,3,0,0,33.33,0,1, b van Meekeren
Heinrich Klaasen,132,9,15,28,28,4,0,100.00,0,1,c Vikramjit Singh b van Beek
David Miller,134,9,15,43,52,4,1,82.69,0,1, b van Beek
Marco Jansen,136,9,15,9,25,0,0,36.00,0,1, b van Meekeren
Gerald Coetzee,138,9,15,22,23,2,1,95.65,0,1,c †Edwards b de Leede
Keshav Maharaj,139,9,15,40,37,5,1,108.10,0,1,c †Edwards b van Beek
Kagiso Rabada,141,9,15,9,6,0,1,150.00,0,1,c Engelbrecht b de Leede
Lungi Ngidi,140,9,15,7,24,0,0,29.16,0,0,
Devon Conway,100,7,16,20,18,3,0,111.11,0,1,lbw b Mujeeb Ur Rahman
Will Young,101,7,16,54,64,4,3,84.37,0,1,c †Ikram Alikhil b Azmatullah Omarzai
Rachin Ravindra,106,7,16,32,41,2,1,78.04,0,1, b Azmatullah Omarzai
Daryl Mitchell,103,7,16,1,7,0,0,14.28,0,1,c Ibrahim Zadran b Rashid Khan
Tom Latham,99,7,16,68,74,3,2,91.89,0,1, b Naveen-ul-Haq
Glenn Phillips,105,7,16,71,80,4,4,88.75,0,1,c Rashid Khan b Naveen-ul-Haq
Mark Chapman,102,7,16,25,12,2,1,208.33,0,0,
Mitchell Santner,107,7,16,7,5,1,0,140.00,0,0,
Tom Latham,99,7,16,0,0,0,0,0,1,0,
Matt Henry,113,7,16,0,0,0,0,0,1,0,
Lockie Ferguson,109,7,16,0,0,0,0,0,1,0,
Trent Boult,108,7,16,0,0,0,0,0,1,0,
Rahmanullah Gurbaz,5,1,16,11,21,0,1,52.38,0,1, b Henry
Ibrahim Zadran,2,1,16,14,15,2,0,93.33,0,1,c Santner b Boult
Rahmat Shah,9,1,16,36,62,1,0,58.06,0,1,c & b Ravindra
Hashmatullah Shahidi,1,1,16,8,29,1,0,27.58,0,1,c Santner b Ferguson
Azmatullah Omarzai,7,1,16,27,32,2,0,84.37,0,1,c †Latham b Boult
Ikram Alikhil,3,1,16,19,21,3,0,90.47,0,0,
Mohammad Nabi,8,1,16,7,9,1,0,77.77,0,1, b Santner
Rashid Khan,10,1,16,8,13,0,1,61.53,0,1,c Mitchell b Ferguson
Mujeeb Ur Rahman,13,1,16,4,3,1,0,133.33,0,1,c Young b Ferguson
Naveen-ul-Haq,14,1,16,0,1,0,0,0.00,0,1,c Chapman b Santner
Fazalhaq Farooqi,12,1,16,0,2,0,0,0.00,0,1,c Mitchell b Santner
Tanzid Hasan,36,3,17,51,43,5,3,118.60,0,1,lbw b Kuldeep Yadav
Litton Das,34,3,17,66,82,7,0,80.48,0,1,c Shubman Gill b Jadeja
Najmul Hossain Shanto,32,3,17,8,17,0,0,47.05,0,1,lbw b Jadeja
Mehidy Hasan Miraz,40,3,17,3,13,0,0,23.07,0,1,c †Rahul b Mohammed Siraj
Towhid Hridoy,37,3,17,16,35,0,0,45.71,0,1,c Shubman Gill b Thakur
Mushfiqur Rahim,35,3,17,38,46,1,1,82.60,0,1,c Jadeja b Bumrah
Mahmudullah,39,3,17,46,36,3,3,127.77,0,1, b Bumrah
Nasum Ahmed,44,3,17,14,18,2,0,77.77,0,1,c †Rahul b Mohammed Siraj
Mustafizur Rahman,43,3,17,1,7,0,0,14.28,0,0,
Shoriful Islam,45,3,17,7,3,0,1,233.33,0,0,
Najmul Hossain Shanto,32,3,17,0,0,0,0,0,1,0,
Mushfiqur Rahim,35,3,17,0,0,0,0,0,1,0,
Hasan Mahmud,42,3,17,0,0,0,0,0,1,0,
Rohit Sharma,65,5,17,48,40,7,2,120.00,0,1,c Towhid Hridoy b Hasan Mahmud
Shubman Gill,70,5,17,53,55,5,2,96.36,0,1,c Mahmudullah b Mehidy Hasan Miraz
Virat Kohli,68,5,17,103,97,6,4,106.18,0,0,
Shreyas Iyer,67,5,17,19,25,2,0,76.00,0,1,c Mahmudullah b Mehidy Hasan Miraz
KL Rahul,69,5,17,34,34,3,1,100.00,0,0,
Rohit Sharma,65,5,17,0,0,0,0,0,1,0,
KL Rahul,69,5,17,0,0,0,0,0,1,0,
Hardik Pandya,74,5,17,0,0,0,0,0,1,0,
Ravindra Jadeja,73,5,17,0,0,0,0,0,1,0,
Shardul Thakur,81,5,17,0,0,0,0,0,1,0,
Jasprit Bumrah,76,5,17,0,0,0,0,0,1,0,
Kuldeep Yadav,77,5,17,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,17,0,0,0,0,0,1,0,
David Warner,21,2,18,163,124,14,9,131.45,0,1,c sub (Shadab Khan) b Haris Rauf
Mitchell Marsh,24,2,18,121,108,10,9,112.03,0,1,c Usama Mir b Shaheen Shah Afridi
Glenn Maxwell,25,2,18,0,1,0,0,0.00,0,1,c Babar Azam b Shaheen Shah Afridi
Steven Smith,20,2,18,7,9,0,0,77.77,0,1,c & b Usama Mir
Marcus Stoinis,26,2,18,21,24,1,1,87.50,0,1,lbw b Shaheen Shah Afridi
Josh Inglis,18,2,18,13,9,3,0,144.44,0,1,c †Mohammad Rizwan b Haris Rauf
Marnus Labuschagne,19,2,18,8,12,1,0,66.66,0,1,c sub (Shadab Khan) b Haris Rauf
Pat Cummins,27,2,18,6,8,0,0,75.00,0,0,
Mitchell Starc,29,2,18,2,3,0,0,66.66,0,1,c Saud Shakeel b Shaheen Shah Afridi
Josh Hazlewood,28,2,18,0,1,0,0,0.00,0,1,c †Mohammad Rizwan b Shaheen Shah Afridi
Adam Zampa,30,2,18,1,1,0,0,100.00,0,0,
Abdullah Shafique,115,8,18,64,61,7,2,104.91,0,1,c Maxwell b Stoinis
Imam-ul-Haq,118,8,18,70,71,10,0,98.59,0,1,c Starc b Stoinis
Babar Azam,114,8,18,18,14,3,0,128.57,0,1,c Cummins b Zampa
Mohammad Rizwan,119,8,18,46,40,5,0,115.00,0,1,lbw b Zampa
Saud Shakeel,120,8,18,30,31,5,0,96.77,0,1,c Stoinis b Cummins
Iftikhar Ahmed,117,8,18,26,20,0,3,130.00,0,1,lbw b Zampa
Mohammad Nawaz,122,8,18,14,16,0,1,87.50,0,1,st †Inglis b Zampa
Usama Mir,128,8,18,0,3,0,0,0.00,0,1,c Starc b Hazlewood
Shaheen Shah Afridi,127,8,18,10,8,2,0,125.00,0,1,c Labuschagne b Cummins
Hasan Ali,126,8,18,8,8,2,0,100.00,0,1,c †Inglis b Starc
Haris Rauf,125,8,18,0,1,0,0,0.00,0,0,
Vikramjit Singh,86,6,19,4,13,1,0,30.76,0,1,lbw b Rajitha
Max O'Dowd,85,6,19,16,27,1,1,59.25,0,1, b Rajitha
Colin Ackermann,87,6,19,29,31,5,0,93.54,0,1,c †Mendis b Rajitha
Bas de Leede,88,6,19,6,21,0,0,28.57,0,1,c Perera b Madushanka
Teja Nidamanuru,90,6,19,9,16,0,0,56.25,0,1,lbw b Madushanka
Scott Edwards,82,6,19,16,16,0,0,100.00,0,1, b Theekshana
Sybrand Engelbrecht,89,6,19,70,82,4,1,85.36,0,1, b Madushanka
Logan van Beek,95,6,19,59,75,1,1,78.66,0,1,c Asalanka b Rajitha
Roelof van der Merwe,92,6,19,7,7,0,0,100.00,0,1,c †Mendis b Madushanka
Aryan Dutt,93,6,19,9,6,1,0,150.00,0,0,
Paul van Meekeren,96,6,19,4,5,0,0,80.00,0,1,run out (†Mendis/Madushanka)
Pathum Nissanka,148,10,19,54,52,9,0,103.84,0,1,c †Edwards b van Meekeren
Kusal Perera,149,10,19,5,8,1,0,62.50,0,1,c de Leede b Dutt
Kusal Mendis,146,10,19,11,17,2,0,64.70,0,1,c van Meekeren b Dutt
Sadeera Samarawickrama,150,10,19,91,107,7,0,85.04,0,0,
Charith Asalanka,151,10,19,44,66,2,1,66.66,0,1, b Dutt
Dhananjaya de Silva,152,10,19,30,37,1,2,81.08,0,1, b Ackermann
Dushan Hemantha,153,10,19,4,3,1,0,133.33,0,0,
Kusal Mendis,146,10,19,0,0,0,0,0,1,0,
Chamika Karunaratne,154,10,19,0,0,0,0,0,1,0,
Maheesh Theekshana,160,10,19,0,0,0,0,0,1,0,
Kasun Rajitha,159,10,19,0,0,0,0,0,1,0,
Dilshan Madushanka,158,10,19,0,0,0,0,0,1,0,
Quinton de Kock,130,9,20,4,2,1,0,200.00,0,1,c †Buttler b Topley
Reeza Hendricks,131,9,20,85,75,9,3,113.33,0,1, b Rashid
Rassie van der Dussen,135,9,20,60,61,8,0,98.36,0,1,c Bairstow b Rashid
Aiden Markram,133,9,20,42,44,4,0,95.45,0,1,c Bairstow b Topley
Heinrich Klaasen,132,9,20,109,67,12,4,162.68,0,1, b Atkinson
David Miller,134,9,20,5,6,1,0,83.33,0,1,c Stokes b Topley
Marco Jansen,136,9,20,75,42,3,6,178.57,0,0,
Gerald Coetzee,138,9,20,3,3,0,0,100.00,0,1,c sub (LS Livingstone) b Atkinson
Keshav Maharaj,139,9,20,1,1,0,0,100.00,0,0,
Quinton de Kock,130,9,20,0,0,0,0,0,1,0,
Aiden Markram,133,9,20,0,0,0,0,0,1,0,
Kagiso Rabada,141,9,20,0,0,0,0,0,1,0,
Lungi Ngidi,140,9,20,0,0,0,0,0,1,0,
Jonny Bairstow,49,4,20,10,12,1,1,83.33,0,1,c van der Dussen b Ngidi
Dawid Malan,51,4,20,6,11,1,0,54.54,0,1,c †de Kock b Jansen
Joe Root,52,4,20,2,6,0,0,33.33,0,1,c Miller b Jansen
Ben Stokes,58,4,20,5,8,1,0,62.50,0,1,c & b Rabada
Harry Brook,50,4,20,17,25,2,1,68.00,0,1,lbw b Coetzee
Jos Buttler,48,4,20,15,7,2,1,214.28,0,1,c †de Kock b Coetzee
David Willey,59,4,20,12,12,1,1,100.00,0,1,c Rabada b Ngidi
Adil Rashid,62,4,20,10,14,1,0,71.42,0,1,c Hendricks b Coetzee
Gus Atkinson,61,4,20,35,21,7,0,166.66,0,1, b Maharaj
Mark Wood,63,4,20,43,17,2,5,252.94,0,0,
Reece Topley,64,4,20,0,-,0,0,0,1,0,Retired hurt
Devon Conway,100,7,21,0,9,0,0,0.00,0,1,c Iyer b Mohammed Siraj
Will Young,101,7,21,17,27,3,0,62.96,0,1, b Mohammed Shami
Rachin Ravindra,106,7,21,75,87,6,1,86.20,0,1,c Shubman Gill b Mohammed Shami
Daryl Mitchell,103,7,21,130,127,9,5,102.36,0,1,c Kohli b Mohammed Shami
Tom Latham,99,7,21,5,7,1,0,71.42,0,1,lbw b Kuldeep Yadav
Glenn Phillips,105,7,21,23,26,0,1,88.46,0,1,c Sharma b Kuldeep Yadav
Mark Chapman,102,7,21,6,8,0,0,75.00,0,1,c Kohli b Bumrah
Mitchell Santner,107,7,21,1,2,0,0,50.00,0,1, b Mohammed Shami
Matt Henry,113,7,21,0,1,0,0,0.00,0,1, b Mohammed Shami
Lockie Ferguson,109,7,21,1,5,0,0,20.00,0,1,run out (†Rahul)
Trent Boult,108,7,21,0,1,0,0,0.00,0,0,
Rohit Sharma,65,5,21,46,40,4,4,115.00,0,1, b Ferguson
Shubman Gill,70,5,21,26,31,5,0,83.87,0,1,c Mitchell b Ferguson
Virat Kohli,68,5,21,95,104,8,2,91.34,0,1,c Phillips b Henry
Shreyas Iyer,67,5,21,33,29,6,0,113.79,0,1,c Conway b Boult
KL Rahul,69,5,21,27,35,3,0,77.14,0,1,lbw b Santner
Suryakumar Yadav,71,5,21,2,4,0,0,50.00,0,1,run out (Santner/Boult/†Latham)
Ravindra Jadeja,73,5,21,39,44,3,1,88.63,0,0,
Mohammed Shami,78,5,21,1,1,0,0,100.00,0,0,
Rohit Sharma,65,5,21,0,0,0,0,0,1,0,
KL Rahul,69,5,21,0,0,0,0,0,1,0,
Jasprit Bumrah,76,5,21,0,0,0,0,0,1,0,
Kuldeep Yadav,77,5,21,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,21,0,0,0,0,0,1,0,
Abdullah Shafique,115,8,22,58,75,5,2,77.33,0,1,lbw b Noor Ahmad
Imam-ul-Haq,118,8,22,17,22,2,0,77.27,0,1,c Naveen-ul-Haq b Azmatullah Omarzai
Babar Azam,114,8,22,74,92,4,1,80.43,0,1,c Mohammad Nabi b Noor Ahmad
Mohammad Rizwan,119,8,22,8,10,0,1,80.00,0,1,c Mujeeb Ur Rahman b Noor Ahmad
Saud Shakeel,120,8,22,25,34,3,0,73.52,0,1,c Rashid Khan b Mohammad Nabi
Shadab Khan,124,8,22,40,38,1,1,105.26,0,1,c Mohammad Nabi b Naveen-ul-Haq
Iftikhar Ahmed,117,8,22,40,27,2,4,148.14,0,1,c Azmatullah Omarzai b Naveen-ul-Haq
Shaheen Shah Afridi,127,8,22,3,3,0,0,100.00,0,0,
Babar Azam,114,8,22,0,0,0,0,0,1,0,
Mohammad Rizwan,119,8,22,0,0,0,0,0,1,0,
Usama Mir,128,8,22,0,0,0,0,0,1,0,
Hasan Ali,126,8,22,0,0,0,0,0,1,0,
Haris Rauf,125,8,22,0,0,0,0,0,1,0,
Rahmanullah Gurbaz,5,1,22,65,53,9,1,122.64,0,1,c Usama Mir b Shaheen Shah Afridi
Ibrahim Zadran,2,1,22,87,113,10,0,76.99,0,1,c †Mohammad Rizwan b Hasan Ali
Rahmat Shah,9,1,22,77,84,5,2,91.66,0,0,
Hashmatullah Shahidi,1,1,22,48,45,4,0,106.66,0,0,
Hashmatullah Shahidi,1,1,22,0,0,0,0,0,1,0,
Azmatullah Omarzai,7,1,22,0,0,0,0,0,1,0,
Ikram Alikhil,3,1,22,0,0,0,0,0,1,0,
Mohammad Nabi,8,1,22,0,0,0,0,0,1,0,
Rashid Khan,10,1,22,0,0,0,0,0,1,0,
Mujeeb Ur Rahman,13,1,22,0,0,0,0,0,1,0,
Naveen-ul-Haq,14,1,22,0,0,0,0,0,1,0,
Noor Ahmad,15,1,22,0,0,0,0,0,1,0,
Quinton de Kock,130,9,23,174,140,15,7,124.28,0,1,c Nasum Ahmed b Hasan Mahmud
Reeza Hendricks,131,9,23,12,19,1,0,63.15,0,1, b Shoriful Islam
Rassie van der Dussen,135,9,23,1,7,0,0,14.28,0,1,lbw b Mehidy Hasan Miraz
Aiden Markram,133,9,23,60,69,7,0,86.95,0,1,c Litton Das b Shakib Al Hasan
Heinrich Klaasen,132,9,23,90,49,2,8,183.67,0,1,c Mahmudullah b Hasan Mahmud
David Miller,134,9,23,34,15,1,4,226.66,0,0,
Marco Jansen,136,9,23,1,1,0,0,100.00,0,0,
Quinton de Kock,130,9,23,0,0,0,0,0,1,0,
Aiden Markram,133,9,23,0,0,0,0,0,1,0,
Gerald Coetzee,138,9,23,0,0,0,0,0,1,0,
Keshav Maharaj,139,9,23,0,0,0,0,0,1,0,
Kagiso Rabada,141,9,23,0,0,0,0,0,1,0,
Lizaad Williams,143,9,23,0,0,0,0,0,1,0,
Tanzid Hasan,36,3,23,12,17,1,0,70.58,0,1,c †Klaasen b Jansen
Litton Das,34,3,23,22,44,3,1,50.00,0,1,lbw b Rabada
Najmul Hossain Shanto,32,3,23,0,1,0,0,0.00,0,1,c †Klaasen b Jansen
Shakib Al Hasan,41,3,23,1,4,0,0,25.00,0,1,c †Klaasen b Williams
Mushfiqur Rahim,35,3,23,8,17,1,0,47.05,0,1,c sub (AL Phehlukwayo) b Coetzee
Mahmudullah,39,3,23,111,111,11,4,100.00,0,1,c Jansen b Coetzee
Mehidy Hasan Miraz,40,3,23,11,19,1,0,57.89,0,1,c sub (AL Phehlukwayo) b Maharaj
Nasum Ahmed,44,3,23,19,19,3,0,100.00,0,1,c & b Coetzee
Hasan Mahmud,42,3,23,15,25,2,0,60.00,0,1,c Coetzee b Rabada
Mustafizur Rahman,43,3,23,11,21,2,0,52.38,0,1,c Miller b Williams
Shoriful Islam,45,3,23,6,4,1,0,150.00,0,0,
Mitchell Marsh,24,2,24,9,15,2,0,60.00,0,1,c Ackermann b van Beek
David Warner,21,2,24,104,93,11,3,111.82,0,1,c Dutt b van Beek
Steven Smith,20,2,24,71,68,9,1,104.41,0,1,c van der Merwe b Dutt
Marnus Labuschagne,19,2,24,62,47,7,2,131.91,0,1,c Dutt b de Leede
Josh Inglis,18,2,24,14,12,1,1,116.66,0,1,c Engelbrecht b de Leede
Glenn Maxwell,25,2,24,106,44,9,8,240.90,0,1,c Engelbrecht b van Beek
Cameron Green,23,2,24,8,11,1,0,72.72,0,1,run out (Engelbrecht)
Pat Cummins,27,2,24,12,9,2,0,133.33,0,0,
Mitchell Starc,29,2,24,0,1,0,0,0.00,0,1,c Ackermann b van Beek
Adam Zampa,30,2,24,1,1,0,0,100.00,0,0,
Josh Inglis,18,2,24,0,0,0,0,0,1,0,
Pat Cummins,27,2,24,0,0,0,0,0,1,0,
Josh Hazlewood,28,2,24,0,0,0,0,0,1,0,
Vikramjit Singh,86,6,24,25,25,6,0,100.00,0,1,run out (Maxwell)
Max O'Dowd,85,6,24,6,9,1,0,66.66,0,1, b Starc
Colin Ackermann,87,6,24,10,11,2,0,90.90,0,1,lbw b Hazlewood
Sybrand Engelbrecht,89,6,24,11,21,1,0,52.38,0,1,c Warner b Marsh
Bas de Leede,88,6,24,4,7,1,0,57.14,0,1,lbw b Cummins
Scott Edwards,82,6,24,12,22,0,0,54.54,0,0,
Teja Nidamanuru,90,6,24,14,18,2,0,77.77,0,1,c †Inglis b Marsh
Logan van Beek,95,6,24,0,3,0,0,0.00,0,1,c †Inglis b Zampa
Roelof van der Merwe,92,6,24,0,1,0,0,0.00,0,1,lbw b Zampa
Aryan Dutt,93,6,24,1,8,0,0,12.50,0,1,lbw b Zampa
Paul van Meekeren,96,6,24,0,1,0,0,0.00,0,1,st †Inglis b Zampa
