player_name,player_id,team_id,match_id,runs,balls_faced,fours,sixes,strike_rate,dnb,is_out,dismissal_type
Jonny Bairstow,49,4,25,30,31,3,0,96.77,0,1,c de Silva b Rajitha
Dawid Malan,51,4,25,28,25,6,0,112.00,0,1,c †Mendis b Mathews
Joe Root,52,4,25,3,10,0,0,30.00,0,1,run out (Mathews/†Mendis)
Ben Stokes,58,4,25,43,73,6,0,58.90,0,1,c sub (MADI Hemantha) b Kumara
Jos Buttler,48,4,25,8,6,1,0,133.33,0,1,c †Mendis b Kumara
Liam Livingstone,57,4,25,1,6,0,0,16.66,0,1,lbw b Kumara
Moeen Ali,54,4,25,15,15,1,0,100.00,0,1,c Perera b Mathews
Chris Woakes,60,4,25,0,4,0,0,0.00,0,1,c Samarawickrama b Rajitha
David Willey,59,4,25,14,17,1,1,82.35,0,0,
Adil Rashid,62,4,25,2,7,0,0,28.57,0,1,run out (†Mendis)
Mark Wood,63,4,25,5,6,1,0,83.33,0,1,st †Mendis b Theekshana
Pathum Nissanka,148,10,25,77,83,7,2,92.77,0,0,
Kusal Perera,149,10,25,4,5,1,0,80.00,0,1,c Stokes b Willey
Kusal Mendis,146,10,25,11,12,2,0,91.66,0,1,c †Buttler b Willey
Sadeera Samarawickrama,150,10,25,65,54,7,1,120.37,0,0,
Kusal Mendis,146,10,25,0,0,0,0,0,1,0,
Charith Asalanka,151,10,25,0,0,0,0,0,1,0,
Dhananjaya de Silva,152,10,25,0,0,0,0,0,1,0,
Angelo Mathews,155,10,25,0,0,0,0,0,1,0,
Maheesh Theekshana,160,10,25,0,0,0,0,0,1,0,
Kasun Rajitha,159,10,25,0,0,0,0,0,1,0,
Dilshan Madushanka,158,10,25,0,0,0,0,0,1,0,
Lahiru Kumara,162,10,25,0,0,0,0,0,1,0,
Abdullah Shafique,115,8,26,9,17,1,0,52.94,0,1,c Ngidi b Jansen
Imam-ul-Haq,118,8,26,12,18,2,0,66.66,0,1,c Klaasen b Jansen
Babar Azam,114,8,26,50,65,4,1,76.92,0,1,c †de Kock b Shamsi
Mohammad Rizwan,119,8,26,31,27,4,1,114.81,0,1,c †de Kock b Coetzee
Iftikhar Ahmed,117,8,26,21,31,1,1,67.74,0,1,c Klaasen b Shamsi
Saud Shakeel,120,8,26,52,52,7,0,100.00,0,1,c †de Kock b Shamsi
Shadab Khan,124,8,26,43,36,3,2,119.44,0,1,c Maharaj b Coetzee
Mohammad Nawaz,122,8,26,24,24,1,2,100.00,0,1,c Miller b Jansen
Shaheen Shah Afridi,127,8,26,2,4,0,0,50.00,0,1,c Maharaj b Shamsi
Mohammad Wasim,123,8,26,7,9,0,1,77.77,0,1,c †de Kock b Ngidi
Haris Rauf,125,8,26,0,1,0,0,0.00,0,0,
Temba Bavuma,129,9,26,28,27,4,1,103.70,0,1,c Saud Shakeel b Mohammad Wasim
Quinton de Kock,130,9,26,24,14,5,0,171.42,0,1,c Mohammad Wasim b Shaheen Shah Afridi
Rassie van der Dussen,135,9,26,21,39,0,0,53.84,0,1,lbw b Usama Mir
Aiden Markram,133,9,26,91,93,7,3,97.84,0,1,c Babar Azam b Usama Mir
Heinrich Klaasen,132,9,26,12,10,0,1,120.00,0,1,c Usama Mir b Mohammad Wasim
David Miller,134,9,26,29,33,2,2,87.87,0,1,c †Mohammad Rizwan b Shaheen Shah Afridi
Marco Jansen,136,9,26,20,14,2,1,142.85,0,1,c Babar Azam b Haris Rauf
Gerald Coetzee,138,9,26,10,13,0,0,76.92,0,1,c †Mohammad Rizwan b Shaheen Shah Afridi
Keshav Maharaj,139,9,26,7,21,1,0,33.33,0,0,
Lungi Ngidi,140,9,26,4,14,0,0,28.57,0,1,c & b Haris Rauf
Tabraiz Shamsi,142,9,26,4,6,0,0,66.66,0,0,
David Warner,21,2,27,81,65,5,6,124.61,0,1,c & b Phillips
Travis Head,17,2,27,109,67,10,7,162.68,0,1, b Phillips
Mitchell Marsh,24,2,27,36,51,2,0,70.58,0,1, b Santner
Steven Smith,20,2,27,18,17,2,0,105.88,0,1,c Boult b Phillips
Marnus Labuschagne,19,2,27,18,26,2,0,69.23,0,1,c Ravindra b Santner
Glenn Maxwell,25,2,27,41,24,5,2,170.83,0,1,c Boult b Neesham
Josh Inglis,18,2,27,38,28,4,1,135.71,0,1,c Phillips b Boult
Pat Cummins,27,2,27,37,14,2,4,264.28,0,1,lbw b Boult
Mitchell Starc,29,2,27,1,3,0,0,33.33,0,1,c Neesham b Henry
Adam Zampa,30,2,27,0,3,0,0,0.00,0,1, b Boult
Josh Hazlewood,28,2,27,0,0,0,0,-,0,0,
Devon Conway,100,7,27,28,17,6,0,164.70,0,1,c Starc b Hazlewood
Will Young,101,7,27,32,37,4,1,86.48,0,1,c Starc b Hazlewood
Rachin Ravindra,106,7,27,116,89,9,5,130.33,0,1,c Labuschagne b Cummins
Daryl Mitchell,103,7,27,54,51,6,1,105.88,0,1,c Starc b Zampa
Tom Latham,99,7,27,21,22,2,0,95.45,0,1,c Hazlewood b Zampa
Glenn Phillips,105,7,27,12,16,1,0,75.00,0,1,c Labuschagne b Maxwell
James Neesham,104,7,27,58,39,3,3,148.71,0,1,run out (Labuschagne/†Inglis)
Mitchell Santner,107,7,27,17,12,1,1,141.66,0,1,c Maxwell b Zampa
Matt Henry,113,7,27,9,8,1,0,112.50,0,1,c Hazlewood b Cummins
Trent Boult,108,7,27,10,8,0,1,125.00,0,0,
Lockie Ferguson,109,7,27,0,1,0,0,0.00,0,0,
Vikramjit Singh,86,6,28,3,9,0,0,33.33,0,1,c Shakib Al Hasan b Taskin Ahmed
Max O'Dowd,85,6,28,0,3,0,0,0.00,0,1,c Tanzid Hasan b Shoriful Islam
Wesley Barresi,83,6,28,41,41,8,0,100.00,0,1,c Shakib Al Hasan b Mustafizur Rahman
Colin Ackermann,87,6,28,15,33,1,0,45.45,0,1,c Mustafizur Rahman b Shakib Al Hasan
Scott Edwards,82,6,28,68,89,6,0,76.40,0,1,c Mehidy Hasan Miraz b Mustafizur Rahman
Bas de Leede,88,6,28,17,32,2,0,53.12,0,1,c †Mushfiqur Rahim b Taskin Ahmed
Sybrand Engelbrecht,89,6,28,35,61,3,0,57.37,0,1,lbw b Mahedi Hasan
Logan van Beek,95,6,28,23,16,2,1,143.75,0,0,
Shariz Ahmad,94,6,28,6,8,0,0,75.00,0,1,run out (Mahmudullah/†Mushfiqur Rahim)
Aryan Dutt,93,6,28,9,6,0,1,150.00,0,1,c Mehidy Hasan Miraz b Shoriful Islam
Paul van Meekeren,96,6,28,0,2,0,0,0.00,0,1,lbw b Mahedi Hasan
Litton Das,34,3,28,3,12,0,0,25.00,0,1,c †Edwards b Dutt
Tanzid Hasan,36,3,28,15,16,3,0,93.75,0,1,c †Edwards b van Beek
Mehidy Hasan Miraz,40,3,28,35,40,5,1,87.50,0,1,c †Edwards b de Leede
Najmul Hossain Shanto,32,3,28,9,18,2,0,50.00,0,1,c van Beek b van Meekeren
Shakib Al Hasan,41,3,28,5,14,0,0,35.71,0,1,c †Edwards b van Meekeren
Mushfiqur Rahim,35,3,28,1,5,0,0,20.00,0,1, b van Meekeren
Mahmudullah,39,3,28,20,41,2,0,48.78,0,1,c Dutt b de Leede
Mahedi Hasan,38,3,28,17,38,1,0,44.73,0,1,run out (de Leede)
Taskin Ahmed,47,3,28,11,35,1,0,31.42,0,1,c de Leede b van Meekeren
Mustafizur Rahman,43,3,28,20,35,2,1,57.14,0,1, b Ackermann
Shoriful Islam,45,3,28,0,0,0,0,-,0,0,
Rohit Sharma,65,5,29,87,101,10,3,86.13,0,1,c Livingstone b Rashid
Shubman Gill,70,5,29,9,13,1,0,69.23,0,1, b Woakes
Virat Kohli,68,5,29,0,9,0,0,0.00,0,1,c Stokes b Willey
Shreyas Iyer,67,5,29,4,16,0,0,25.00,0,1,c Wood b Woakes
KL Rahul,69,5,29,39,58,3,0,67.24,0,1,c Bairstow b Willey
Suryakumar Yadav,71,5,29,49,47,4,1,104.25,0,1,c Woakes b Willey
Ravindra Jadeja,73,5,29,8,13,0,0,61.53,0,1,lbw b Rashid
Mohammed Shami,78,5,29,1,5,0,0,20.00,0,1,c †Buttler b Wood
Jasprit Bumrah,76,5,29,16,25,1,0,64.00,0,1,run out (†Buttler)
Kuldeep Yadav,77,5,29,9,13,1,0,69.23,0,0,
Rohit Sharma,65,5,29,0,0,0,0,0,1,0,
KL Rahul,69,5,29,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,29,0,0,0,0,0,1,0,
Jonny Bairstow,49,4,29,14,23,2,0,60.86,0,1, b Mohammed Shami
Dawid Malan,51,4,29,16,17,2,1,94.11,0,1, b Bumrah
Joe Root,52,4,29,0,1,0,0,0.00,0,1,lbw b Bumrah
Ben Stokes,58,4,29,0,10,0,0,0.00,0,1, b Mohammed Shami
Jos Buttler,48,4,29,10,23,1,0,43.47,0,1, b Kuldeep Yadav
Moeen Ali,54,4,29,15,31,0,0,48.38,0,1,c †Rahul b Mohammed Shami
Liam Livingstone,57,4,29,27,46,2,0,58.69,0,1,lbw b Kuldeep Yadav
Chris Woakes,60,4,29,10,20,1,0,50.00,0,1,st †Rahul b Jadeja
David Willey,59,4,29,16,17,0,2,94.11,0,0,
Adil Rashid,62,4,29,13,20,2,0,65.00,0,1, b Mohammed Shami
Mark Wood,63,4,29,0,1,0,0,0.00,0,1, b Bumrah
Pathum Nissanka,148,10,30,46,60,5,0,76.66,0,1,c †Rahmanullah Gurbaz b Azmatullah Omarzai
Dimuth Karunaratne,147,10,30,15,21,1,0,71.42,0,1,lbw b Fazalhaq Farooqi
Kusal Mendis,146,10,30,39,50,3,0,78.00,0,1,c sub (Najibullah Zadran) b Mujeeb Ur Rahman
Sadeera Samarawickrama,150,10,30,36,40,3,0,90.00,0,1,lbw b Mujeeb Ur Rahman
Charith Asalanka,151,10,30,22,28,2,0,78.57,0,1,c Rashid Khan b Fazalhaq Farooqi
Dhananjaya de Silva,152,10,30,14,26,1,0,53.84,0,1, b Rashid Khan
Angelo Mathews,155,10,30,23,26,1,1,88.46,0,1,c Mohammad Nabi b Fazalhaq Farooqi
Dushmantha Chameera,157,10,30,1,4,0,0,25.00,0,1,run out (Ibrahim Zadran)
Maheesh Theekshana,160,10,30,29,31,3,1,93.54,0,1, b Fazalhaq Farooqi
Kasun Rajitha,159,10,30,5,7,0,0,71.42,0,1,run out (†Rahmanullah Gurbaz)
Dilshan Madushanka,158,10,30,0,4,0,0,0.00,0,0,
Rahmanullah Gurbaz,5,1,30,0,4,0,0,0.00,0,1, b Madushanka
Ibrahim Zadran,2,1,30,39,57,4,1,68.42,0,1,c Karunaratne b Madushanka
Rahmat Shah,9,1,30,62,74,7,0,83.78,0,1,c Karunaratne b Rajitha
Hashmatullah Shahidi,1,1,30,58,74,2,1,78.37,0,0,
Azmatullah Omarzai,7,1,30,73,63,6,3,115.87,0,0,
Hashmatullah Shahidi,1,1,30,0,0,0,0,0,1,0,
Ikram Alikhil,3,1,30,0,0,0,0,0,1,0,
Mohammad Nabi,8,1,30,0,0,0,0,0,1,0,
Rashid Khan,10,1,30,0,0,0,0,0,1,0,
Mujeeb Ur Rahman,13,1,30,0,0,0,0,0,1,0,
Naveen-ul-Haq,14,1,30,0,0,0,0,0,1,0,
Fazalhaq Farooqi,12,1,30,0,0,0,0,0,1,0,
Tanzid Hasan,36,3,31,0,5,0,0,0.00,0,1,lbw b Shaheen Shah Afridi
Litton Das,34,3,31,45,64,6,0,70.31,0,1,c Agha Salman b Iftikhar Ahmed
Najmul Hossain Shanto,32,3,31,4,3,1,0,133.33,0,1,c Usama Mir b Shaheen Shah Afridi
Mushfiqur Rahim,35,3,31,5,8,1,0,62.50,0,1,c †Mohammad Rizwan b Haris Rauf
Mahmudullah,39,3,31,56,70,6,1,80.00,0,1, b Shaheen Shah Afridi
Shakib Al Hasan,41,3,31,43,64,4,0,67.18,0,1,c Agha Salman b Haris Rauf
Towhid Hridoy,37,3,31,7,3,0,1,233.33,0,1,c Iftikhar Ahmed b Usama Mir
Mehidy Hasan Miraz,40,3,31,25,30,1,1,83.33,0,1, b Mohammad Wasim
Taskin Ahmed,47,3,31,6,13,0,0,46.15,0,1, b Mohammad Wasim
Mustafizur Rahman,43,3,31,3,7,0,0,42.85,0,1, b Mohammad Wasim
Shoriful Islam,45,3,31,1,4,0,0,25.00,0,0,
Abdullah Shafique,115,8,31,68,69,9,2,98.55,0,1,lbw b Mehidy Hasan Miraz
Fakhar Zaman,116,8,31,81,74,3,7,109.45,0,1,c Towhid Hridoy b Mehidy Hasan Miraz
Babar Azam,114,8,31,9,16,1,0,56.25,0,1,c Mahmudullah b Mehidy Hasan Miraz
Mohammad Rizwan,119,8,31,26,21,4,0,123.80,0,0,
Iftikhar Ahmed,117,8,31,17,15,2,0,113.33,0,0,
Babar Azam,114,8,31,0,0,0,0,0,1,0,
Mohammad Rizwan,119,8,31,0,0,0,0,0,1,0,
Saud Shakeel,120,8,31,0,0,0,0,0,1,0,
Agha Salman,121,8,31,0,0,0,0,0,1,0,
Shaheen Shah Afridi,127,8,31,0,0,0,0,0,1,0,
Usama Mir,128,8,31,0,0,0,0,0,1,0,
Mohammad Wasim,123,8,31,0,0,0,0,0,1,0,
Haris Rauf,125,8,31,0,0,0,0,0,1,0,
Quinton de Kock,130,9,32,114,116,10,3,98.27,0,1,c Phillips b Southee
Temba Bavuma,129,9,32,24,28,4,1,85.71,0,1,c Mitchell b Boult
Rassie van der Dussen,135,9,32,133,118,9,5,112.71,0,1, b Southee
David Miller,134,9,32,53,30,2,4,176.66,0,1,c Mitchell b Neesham
Heinrich Klaasen,132,9,32,15,7,1,1,214.28,0,0,
Aiden Markram,133,9,32,6,1,0,1,600.00,0,0,
Quinton de Kock,130,9,32,0,0,0,0,0,1,0,
Temba Bavuma,129,9,32,0,0,0,0,0,1,0,
Marco Jansen,136,9,32,0,0,0,0,0,1,0,
Gerald Coetzee,138,9,32,0,0,0,0,0,1,0,
Keshav Maharaj,139,9,32,0,0,0,0,0,1,0,
Kagiso Rabada,141,9,32,0,0,0,0,0,1,0,
Lungi Ngidi,140,9,32,0,0,0,0,0,1,0,
Devon Conway,100,7,32,2,6,0,0,33.33,0,1,c Markram b Jansen
Will Young,101,7,32,33,37,5,0,89.18,0,1,c †de Kock b Coetzee
Rachin Ravindra,106,7,32,9,16,1,0,56.25,0,1,c Coetzee b Jansen
Daryl Mitchell,103,7,32,24,30,4,0,80.00,0,1,c Miller b Maharaj
Tom Latham,99,7,32,4,15,0,0,26.66,0,1,c Maharaj b Rabada
Glenn Phillips,105,7,32,60,50,4,4,120.00,0,1,c Rabada b Coetzee
Mitchell Santner,107,7,32,7,18,1,0,38.88,0,1, b Maharaj
Tim Southee,112,7,32,7,11,1,0,63.63,0,1,lbw b Jansen
James Neesham,104,7,32,0,8,0,0,0.00,0,1, b Maharaj
Trent Boult,108,7,32,9,14,1,0,64.28,0,1,c Miller b Maharaj
Matt Henry,113,7,32,0,9,0,0,0.00,0,0,
Rohit Sharma,65,5,33,4,2,1,0,200.00,0,1, b Madushanka
Shubman Gill,70,5,33,92,92,11,2,100.00,0,1,c †Mendis b Madushanka
Virat Kohli,68,5,33,88,94,11,0,93.61,0,1,c Nissanka b Madushanka
Shreyas Iyer,67,5,33,82,56,3,6,146.42,0,1,c Theekshana b Madushanka
KL Rahul,69,5,33,21,19,2,0,110.52,0,1,c Hemantha b Chameera
Suryakumar Yadav,71,5,33,12,9,2,0,133.33,0,1,c †Mendis b Madushanka
Ravindra Jadeja,73,5,33,35,24,1,1,145.83,0,1,run out (Samarawickrama/†Mendis)
Mohammed Shami,78,5,33,2,4,0,0,50.00,0,1,run out (†Mendis)
Jasprit Bumrah,76,5,33,1,1,0,0,100.00,0,0,
Rohit Sharma,65,5,33,0,0,0,0,0,1,0,
KL Rahul,69,5,33,0,0,0,0,0,1,0,
Kuldeep Yadav,77,5,33,0,0,0,0,0,1,0,
Mohammed Siraj,79,5,33,0,0,0,0,0,1,0,
Pathum Nissanka,148,10,33,0,1,0,0,0.00,0,1,lbw b Bumrah
Dimuth Karunaratne,147,10,33,0,1,0,0,0.00,0,1,lbw b Mohammed Siraj
Kusal Mendis,146,10,33,1,10,0,0,10.00,0,1, b Mohammed Siraj
Sadeera Samarawickrama,150,10,33,0,4,0,0,0.00,0,1,c Iyer b Mohammed Siraj
Charith Asalanka,151,10,33,1,24,0,0,4.16,0,1,c Jadeja b Mohammed Shami
Angelo Mathews,155,10,33,12,25,1,0,48.00,0,1, b Mohammed Shami
Dushan Hemantha,153,10,33,0,1,0,0,0.00,0,1,c †Rahul b Mohammed Shami
Dushmantha Chameera,157,10,33,0,6,0,0,0.00,0,1,c †Rahul b Mohammed Shami
Maheesh Theekshana,160,10,33,12,23,2,0,52.17,0,0,
Kasun Rajitha,159,10,33,14,17,2,0,82.35,0,1,c Shubman Gill b Mohammed Shami
Dilshan Madushanka,158,10,33,5,6,1,0,83.33,0,1,c Iyer b Jadeja
Wesley Barresi,83,6,34,1,4,0,0,25.00,0,1,lbw b Mujeeb Ur Rahman
Max O'Dowd,85,6,34,42,40,9,0,105.00,0,1,run out (Azmatullah Omarzai)
Colin Ackermann,87,6,34,29,35,4,0,82.85,0,1,run out (Rashid Khan/†Ikram Alikhil)
Sybrand Engelbrecht,89,6,34,58,86,6,0,67.44,0,1,run out (Mohammad Nabi/†Ikram Alikhil)
Scott Edwards,82,6,34,0,1,0,0,0.00,0,1,run out (†Ikram Alikhil)
Bas de Leede,88,6,34,3,6,0,0,50.00,0,1,c †Ikram Alikhil b Mohammad Nabi
Saqib Zulfiqar,91,6,34,3,15,0,0,20.00,0,1,c †Ikram Alikhil b Noor Ahmad
Logan van Beek,95,6,34,2,13,0,0,15.38,0,1,st †Ikram Alikhil b Mohammad Nabi
Roelof van der Merwe,92,6,34,11,33,0,0,33.33,0,1,c Ibrahim Zadran b Noor Ahmad
Aryan Dutt,93,6,34,10,22,0,0,45.45,0,0,
Paul van Meekeren,96,6,34,4,24,0,0,16.66,0,1,lbw b Mohammad Nabi
Rahmanullah Gurbaz,5,1,34,10,11,2,0,90.90,0,1,c †Edwards b van Beek
Ibrahim Zadran,2,1,34,20,34,2,0,58.82,0,1, b van der Merwe
Rahmat Shah,9,1,34,52,54,8,0,96.29,0,1,c & b Saqib Zulfiqar
Hashmatullah Shahidi,1,1,34,56,64,6,0,87.50,0,0,
Azmatullah Omarzai,7,1,34,31,28,3,0,110.71,0,0,
Hashmatullah Shahidi,1,1,34,0,0,0,0,0,1,0,
Mohammad Nabi,8,1,34,0,0,0,0,0,1,0,
Ikram Alikhil,3,1,34,0,0,0,0,0,1,0,
Rashid Khan,10,1,34,0,0,0,0,0,1,0,
Mujeeb Ur Rahman,13,1,34,0,0,0,0,0,1,0,
Noor Ahmad,15,1,34,0,0,0,0,0,1,0,
Fazalhaq Farooqi,12,1,34,0,0,0,0,0,1,0,
Devon Conway,100,7,35,35,39,6,0,89.74,0,1,c †Mohammad Rizwan b Hasan Ali
Rachin Ravindra,106,7,35,108,94,15,1,114.89,0,1,c Saud Shakeel b Mohammad Wasim
Kane Williamson,98,7,35,95,79,10,2,120.25,0,1,c Fakhar Zaman b Iftikhar Ahmed
Daryl Mitchell,103,7,35,29,18,4,1,161.11,0,1, b Haris Rauf
Mark Chapman,102,7,35,39,27,7,0,144.44,0,1, b Mohammad Wasim
Glenn Phillips,105,7,35,41,25,4,2,164.00,0,1, b Mohammad Wasim
Mitchell Santner,107,7,35,26,17,0,2,152.94,0,0,
Tom Latham,99,7,35,2,2,0,0,100.00,0,0,
Kane Williamson,98,7,35,0,0,0,0,0,1,0,
Tom Latham,99,7,35,0,0,0,0,0,1,0,
Ish Sodhi,111,7,35,0,0,0,0,0,1,0,
Tim Southee,112,7,35,0,0,0,0,0,1,0,
Trent Boult,108,7,35,0,0,0,0,0,1,0,
Abdullah Shafique,115,8,35,4,9,1,0,44.44,0,1,c Williamson b Southee
Fakhar Zaman,116,8,35,126,81,8,11,155.55,0,0,
Babar Azam,114,8,35,66,63,6,2,104.76,0,0,
Babar Azam,114,8,35,0,0,0,0,0,1,0,
Mohammad Rizwan,119,8,35,0,0,0,0,0,1,0,
Saud Shakeel,120,8,35,0,0,0,0,0,1,0,
Iftikhar Ahmed,117,8,35,0,0,0,0,0,1,0,
Agha Salman,121,8,35,0,0,0,0,0,1,0,
Hasan Ali,126,8,35,0,0,0,0,0,1,0,
Shaheen Shah Afridi,127,8,35,0,0,0,0,0,1,0,
Mohammad Wasim,123,8,35,0,0,0,0,0,1,0,
Haris Rauf,125,8,35,0,0,0,0,0,1,0,
Travis Head,17,2,36,11,10,1,0,110.00,0,1,c Root b Woakes
David Warner,21,2,36,15,16,1,1,93.75,0,1,c Willey b Woakes
Steven Smith,20,2,36,44,52,3,0,84.61,0,1,c Ali b Rashid
Marnus Labuschagne,19,2,36,71,83,7,0,85.54,0,1,lbw b Wood
Josh Inglis,18,2,36,3,6,0,0,50.00,0,1,c Ali b Rashid
Cameron Green,23,2,36,47,52,5,0,90.38,0,1, b Willey
Marcus Stoinis,26,2,36,35,32,3,2,109.37,0,1,c Bairstow b Livingstone
Pat Cummins,27,2,36,10,13,1,0,76.92,0,1,c Malan b Wood
Mitchell Starc,29,2,36,10,13,0,0,76.92,0,1,c Ali b Woakes
Adam Zampa,30,2,36,29,19,4,0,152.63,0,1,c †Buttler b Woakes
Josh Hazlewood,28,2,36,1,1,0,0,100.00,0,0,
Jonny Bairstow,49,4,36,0,1,0,0,0.00,0,1,c †Inglis b Starc
Dawid Malan,51,4,36,50,64,4,1,78.12,0,1,c Head b Cummins
Joe Root,52,4,36,13,17,2,0,76.47,0,1,c †Inglis b Starc
Ben Stokes,58,4,36,64,90,2,3,71.11,0,1,c Stoinis b Zampa
Jos Buttler,48,4,36,1,7,0,0,14.28,0,1,c Green b Zampa
Moeen Ali,54,4,36,42,43,6,0,97.67,0,1,c Warner b Zampa
Liam Livingstone,57,4,36,2,5,0,0,40.00,0,1,c sub (SA Abbott) b Cummins
Chris Woakes,60,4,36,32,33,4,1,96.96,0,1,c Labuschagne b Stoinis
